num_runs,nis_mean,nis_variance,log_mean_component,log_variance_component,cnis,dof
15400,195.896,389.977,-0.00052912,-0.00517509,0.00570421,196
15450,195.905,390.204,-0.000483159,-0.00459324,0.0050764,196
15500,195.903,389.816,-0.000497218,-0.00558757,0.00608479,196
15550,195.907,389.652,-0.000474265,-0.00600723,0.0064815,196
15600,195.913,389.575,-0.000444365,-0.00620442,0.00664878,196
15650,195.91,389.702,-0.000457617,-0.00587902,0.00633664,196
15700,195.919,390.046,-0.000415566,-0.004996,0.00541157,196
15750,195.933,390.116,-0.000342699,-0.00481793,0.00516063,196
15800,195.946,390.274,-0.000273842,-0.00441214,0.00468598,196
15850,195.937,390.459,-0.000322393,-0.00393871,0.0042611,196
15900,195.943,390.398,-0.000291281,-0.0040952,0.00438648,196
15950,195.931,390.452,-0.000353515,-0.00395719,0.0043107,196
16000,195.935,390.564,-0.000330641,-0.00366938,0.00400002,196
16050,195.937,390.548,-0.000321344,-0.00371006,0.00403141,196
16100,195.935,390.192,-0.000332066,-0.00462368,0.00495575,196
16150,195.941,390.172,-0.000302869,-0.00467408,0.00497695,196
16200,195.952,389.919,-0.000245747,-0.00532257,0.00556832,196
16250,195.951,390.207,-0.000250676,-0.00458554,0.00483621,196
16300,195.952,390.259,-0.000242827,-0.00445077,0.0046936,196
16350,195.945,390.248,-0.000280593,-0.00447939,0.00475998,196
16400,195.936,390.299,-0.000324839,-0.00434861,0.00467344,196
16450,195.939,390.439,-0.000311737,-0.0039896,0.00430134,196
16500,195.937,390.321,-0.000320408,-0.00429364,0.00461405,196
16550,195.942,389.866,-0.000295081,-0.0054581,0.00575318,196
16600,195.941,389.579,-0.000302836,-0.0061945,0.00649734,196
16650,195.952,389.594,-0.000245817,-0.00615599,0.00640181,196
16700,195.947,389.897,-0.000270781,-0.00537974,0.00565052,196
16750,195.939,389.73,-0.000310666,-0.0058069,0.00611757,196
16800,195.942,389.636,-0.00029346,-0.00604969,0.00634315,196
16850,195.933,389.506,-0.00034391,-0.0063816,0.00672551,196
16900,195.937,389.574,-0.000323194,-0.006209,0.00653219,196
16950,195.939,389.539,-0.000311996,-0.0062968,0.0066088,196
17000,195.945,389.802,-0.000283076,-0.00562242,0.0059055,196
17050,195.935,389.868,-0.000329248,-0.00545249,0.00578174,196
17100,195.931,389.583,-0.00034985,-0.00618552,0.00653537,196
17150,195.939,389.577,-0.000310086,-0.0061992,0.00650929,196
17200,195.933,389.402,-0.000340585,-0.00664871,0.00698929,196
17250,195.93,389.306,-0.000354798,-0.00689613,0.00725093,196
17300,195.932,389.013,-0.000349481,-0.00764791,0.00799739,196
17350,195.925,388.929,-0.000381143,-0.00786559,0.00824673,196
17400,195.925,388.958,-0.000382426,-0.00779124,0.00817367,196
17450,195.937,389.327,-0.00032198,-0.00684167,0.00716365,196
17500,195.946,389.641,-0.000276897,-0.00603632,0.00631322,196
17550,195.936,390.262,-0.000327665,-0.00444229,0.00476996,196
17600,195.932,390.315,-0.000346901,-0.00430707,0.00465397,196
17650,195.921,390.188,-0.000404969,-0.00463205,0.00503702,196
17700,195.931,390.407,-0.000352018,-0.00407305,0.00442507,196
17750,195.915,389.997,-0.000435481,-0.00512359,0.00555907,196
17800,195.923,389.842,-0.000394634,-0.00552024,0.00591487,196
17850,195.911,389.679,-0.000454962,-0.00593824,0.0063932,196
17900,195.922,389.665,-0.000397582,-0.0059741,0.00637168,196
17950,195.903,389.696,-0.000493018,-0.00589431,0.00638733,196
18000,195.912,389.262,-0.000447017,-0.00700819,0.00745521,196
18050,195.916,389.144,-0.000429011,-0.00731259,0.0077416,196
18100,195.925,388.925,-0.000384222,-0.00787482,0.00825904,196
18150,195.92,388.947,-0.00040598,-0.0078196,0.00822558,196
18200,195.914,389.026,-0.000438254,-0.00761612,0.00805437,196
18250,195.914,388.918,-0.000439139,-0.00789213,0.00833127,196
18300,195.912,388.591,-0.000446609,-0.00873336,0.00917997,196
18350,195.917,388.612,-0.000423585,-0.00868101,0.00910459,196
18400,195.924,388.836,-0.00038576,-0.00810474,0.0084905,196
18450,195.916,389.038,-0.000430088,-0.00758437,0.00801446,196
18500,195.92,388.816,-0.000407613,-0.00815634,0.00856395,196
18550,195.921,389.162,-0.000402279,-0.00726596,0.00766824,196
18600,195.914,389.008,-0.000440009,-0.00766226,0.00810227,196
18650,195.921,389.229,-0.000401645,-0.0070949,0.00749655,196
18700,195.919,389.218,-0.000412801,-0.00712302,0.00753582,196
18750,195.931,389.159,-0.000350907,-0.00727458,0.00762549,196
18800,195.921,389.45,-0.000405135,-0.00652641,0.00693155,196
18850,195.923,389.508,-0.000390799,-0.00637831,0.00676911,196
18900,195.929,389.624,-0.0003606,-0.00607993,0.00644053,196
18950,195.928,389.882,-0.000369292,-0.0054178,0.0057871,196
19000,195.927,390.122,-0.000372968,-0.00480217,0.00517513,196
19050,195.924,390.421,-0.000388311,-0.00403674,0.00442505,196
19100,195.929,390.309,-0.000360852,-0.00432305,0.0046839,196
19150,195.933,390.085,-0.000340677,-0.00489637,0.00523705,196
19200,195.928,389.909,-0.000365381,-0.00534926,0.00571464,196
19250,195.923,389.76,-0.000392766,-0.00573112,0.00612389,196
19300,195.918,389.555,-0.000418068,-0.00625625,0.00667432,196
19350,195.925,389.39,-0.000384636,-0.00668091,0.00706554,196
19400,195.925,389.557,-0.00038428,-0.00625142,0.0066357,196
19450,195.927,389.509,-0.000372057,-0.00637371,0.00674577,196
19500,195.928,389.341,-0.000368257,-0.00680601,0.00717427,196
19550,195.941,389.152,-0.000300409,-0.00729146,0.00759187,196
19600,195.935,388.894,-0.0003335,-0.00795536,0.00828886,196
19650,195.946,389.134,-0.000277797,-0.00733715,0.00761494,196
19700,195.945,389.461,-0.000281045,-0.00649847,0.00677951,196
19750,195.948,389.403,-0.000267259,-0.00664591,0.00691317,196
19800,195.943,389.143,-0.000292714,-0.00731494,0.00760766,196
19850,195.947,389.114,-0.00026962,-0.00739032,0.00765994,196
19900,195.954,388.903,-0.000233554,-0.00793264,0.0081662,196
19950,195.965,388.918,-0.000176297,-0.00789205,0.00806834,196
20000,195.965,388.932,-0.000178524,-0.00785629,0.00803482,196
20050,195.959,388.776,-0.000207223,-0.00825976,0.00846698,196
20100,195.951,388.558,-0.000252542,-0.00882063,0.00907317,196
20150,195.947,388.686,-0.000272185,-0.00849067,0.00876285,196
20200,195.949,388.696,-0.000259295,-0.00846436,0.00872365,196
20250,195.95,388.64,-0.000255331,-0.00860848,0.00886381,196
20300,195.949,388.295,-0.00026028,-0.00949697,0.00975725,196
20350,195.956,388.17,-0.000226107,-0.00981907,0.0100452,196
20400,195.959,388.603,-0.000206947,-0.00870479,0.00891174,196
20450,195.955,388.437,-0.000228568,-0.00913035,0.00935892,196
20500,195.953,388.388,-0.000238732,-0.00925619,0.00949492,196
20550,195.949,388.425,-0.000259258,-0.00916099,0.00942025,196
20600,195.946,388.56,-0.000276341,-0.0088155,0.00909184,196
20650,195.962,388.651,-0.000194416,-0.00857944,0.00877386,196
20700,195.966,388.462,-0.000172347,-0.00906561,0.00923796,196
20750,195.973,388.296,-0.000136341,-0.0094933,0.00962964,196
20800,195.983,388.365,-8.64246e-05,-0.00931709,0.00940351,196
20850,195.982,388.278,-9.01555e-05,-0.00953965,0.00962981,196
20900,195.973,388.053,-0.000137454,-0.0101193,0.0102568,196
20950,195.978,387.911,-0.000111409,-0.0104857,0.0105971,196
21000,195.965,387.861,-0.000176193,-0.0106136,0.0107897,196
21050,195.959,387.845,-0.000210774,-0.0106556,0.0108664,196
21100,195.963,387.617,-0.000187933,-0.0112453,0.0114332,196
21150,195.952,387.926,-0.000244871,-0.0104474,0.0106922,196
21200,195.96,387.977,-0.000205851,-0.0103145,0.0105203,196
21250,195.959,388.152,-0.000208961,-0.00986583,0.0100748,196
21300,195.971,388.418,-0.00014545,-0.00917849,0.00932394,196
21350,195.97,388.225,-0.00015398,-0.00967604,0.00983002,196
21400,195.981,388.407,-9.69665e-05,-0.00920682,0.00930379,196
21450,195.966,388.571,-0.000175138,-0.00878545,0.00896058,196
21500,195.972,388.565,-0.000142061,-0.00880215,0.00894421,196
21550,195.967,388.496,-0.00016933,-0.0089797,0.00914903,196
21600,195.97,388.289,-0.00015483,-0.00951278,0.00966761,196
21650,195.96,388.473,-0.000203905,-0.00903698,0.00924089,196
21700,195.957,388.266,-0.000218182,-0.00957238,0.00979056,196
21750,195.956,388.445,-0.000226718,-0.00910927,0.00933599,196
21800,195.955,388.332,-0.000231113,-0.00940226,0.00963337,196
21850,195.961,388.152,-0.000200489,-0.00986393,0.0100644,196
21900,195.963,388.309,-0.00019061,-0.00945931,0.00964992,196
21950,195.971,388.332,-0.000147578,-0.00940075,0.00954833,196
22000,195.959,388.486,-0.000207751,-0.00900371,0.00921146,196
22050,195.957,388.595,-0.000221366,-0.00872515,0.00894651,196
22100,195.952,388.702,-0.00024663,-0.00844912,0.00869575,196
22150,195.944,388.581,-0.00028525,-0.00876024,0.00904549,196
22200,195.94,388.786,-0.000308184,-0.00823175,0.00853993,196
22250,195.94,389.006,-0.000305884,-0.00766784,0.00797373,196
22300,195.934,389.276,-0.000334495,-0.00697303,0.00730752,196
22350,195.946,389.41,-0.000274292,-0.0066297,0.00690399,196
22400,195.943,389.361,-0.000292334,-0.00675429,0.00704663,196
22450,195.949,389.312,-0.000260531,-0.00688025,0.00714078,196
22500,195.952,389.309,-0.000245131,-0.0068872,0.00713233,196
22550,195.946,389.211,-0.000275977,-0.00714109,0.00741707,196
22600,195.946,389.22,-0.000277909,-0.0071172,0.00739511,196
22650,195.94,389.243,-0.000308538,-0.00705853,0.00736707,196
22700,195.95,389.409,-0.000254298,-0.00663214,0.00688644,196
22750,195.947,389.347,-0.000269278,-0.00678976,0.00705904,196
22800,195.954,389.403,-0.000235343,-0.00664717,0.00688251,196
22850,195.964,389.208,-0.000182853,-0.00714887,0.00733173,196
22900,195.971,389.638,-0.000148444,-0.00604479,0.00619324,196
22950,195.974,389.64,-0.000134804,-0.00603869,0.00617349,196
23000,195.97,389.607,-0.000151023,-0.00612356,0.00627459,196
23050,195.969,389.706,-0.000156737,-0.00587017,0.00602691,196
23100,195.963,390.05,-0.000189393,-0.004987,0.00517639,196
23150,195.966,390.176,-0.000174658,-0.00466385,0.00483851,196
23200,195.971,390.16,-0.000149217,-0.00470422,0.00485344,196
23250,195.972,390.05,-0.000144015,-0.00498692,0.00513093,196
23300,195.966,390.106,-0.000173978,-0.00484448,0.00501846,196
23350,195.975,390.111,-0.00012663,-0.00483117,0.0049578,196
23400,195.972,390.184,-0.000142385,-0.00464413,0.00478652,196
23450,195.973,390.129,-0.000136122,-0.00478347,0.00491959,196
23500,195.969,390.041,-0.000159746,-0.00501105,0.00517079,196
23550,195.964,390.121,-0.000184818,-0.00480591,0.00499072,196
23600,195.971,390.259,-0.000146692,-0.00445234,0.00459904,196
23650,195.958,390.447,-0.000213959,-0.00396968,0.00418364,196
23700,195.96,390.283,-0.000203142,-0.0043886,0.00459174,196
23750,195.967,390.216,-0.000169972,-0.00456055,0.00473052,196
23800,195.969,390.08,-0.000157653,-0.00491055,0.0050682,196
23850,195.963,389.963,-0.000187001,-0.00521094,0.00539794,196
23900,195.965,389.899,-0.000178232,-0.00537316,0.00555139,196
23950,195.965,389.943,-0.000179076,-0.00526005,0.00543912,196
24000,195.973,389.703,-0.000138096,-0.00587571,0.00601381,196
24050,195.976,389.677,-0.000121968,-0.00594399,0.00606596,196
24100,195.978,389.693,-0.00011292,-0.00590336,0.00601628,196
24150,195.973,389.973,-0.000136904,-0.00518318,0.00532008,196
24200,195.979,389.992,-0.00010643,-0.00513632,0.00524275,196
24250,195.983,389.9,-8.45933e-05,-0.00537054,0.00545513,196
24300,195.972,390.041,-0.000140486,-0.00500981,0.0051503,196
24350,195.985,390.035,-7.82963e-05,-0.00502523,0.00510352,196
24400,195.99,389.951,-5.03734e-05,-0.00524134,0.00529171,196
24450,195.986,390.24,-6.89596e-05,-0.00450029,0.00456925,196
24500,195.994,390.329,-3.25204e-05,-0.00427113,0.00430366,196
24550,195.982,390.164,-8.9623e-05,-0.00469475,0.00478437,196
24600,195.986,390.295,-7.11736e-05,-0.00435932,0.0044305,196
24650,195.988,390.044,-6.21738e-05,-0.00500266,0.00506483,196
24700,195.985,389.966,-7.73982e-05,-0.00520329,0.00528069,196
24750,195.983,389.852,-8.62577e-05,-0.00549557,0.00558183,196
24800,195.983,389.919,-8.71659e-05,-0.00532354,0.0054107,196
24850,195.985,390.046,-7.52915e-05,-0.00499711,0.0050724,196
24900,195.987,389.818,-6.61168e-05,-0.00558191,0.00564803,196
24950,195.987,390.17,-6.81555e-05,-0.00468053,0.00474869,196
25000,195.992,390.181,-4.17817e-05,-0.00465057,0.00469235,196
25050,195.991,390.342,-4.46854e-05,-0.00423934,0.00428403,196
25100,195.979,390.441,-0.0001087,-0.00398585,0.00409455,196
25150,195.969,390.191,-0.000158213,-0.0046266,0.00478481,196
25200,195.968,390.183,-0.000163337,-0.00464697,0.00481031,196
25250,195.965,390.165,-0.000177396,-0.00469227,0.00486966,196
25300,195.969,390.044,-0.000159902,-0.00500229,0.00516219,196
25350,195.972,389.845,-0.000140774,-0.00551206,0.00565284,196
25400,195.962,389.656,-0.000195246,-0.00599755,0.0061928,196
25450,195.954,389.673,-0.000235851,-0.0059538,0.00618965,196
25500,195.944,389.751,-0.000286847,-0.00575281,0.00603965,196
25550,195.935,389.912,-0.000333919,-0.00534034,0.00567425,196
25600,195.931,389.733,-0.000351063,-0.0057998,0.00615087,196
25650,195.937,389.844,-0.000322253,-0.00551565,0.0058379,196
25700,195.939,389.693,-0.000311663,-0.00590305,0.00621472,196
25750,195.938,389.637,-0.000316827,-0.00604653,0.00636336,196
25800,195.944,389.659,-0.000283518,-0.00599112,0.00627464,196
25850,195.95,389.84,-0.00025633,-0.00552529,0.00578162,196
25900,195.945,389.798,-0.000278146,-0.00563221,0.00591035,196
25950,195.946,389.697,-0.000277388,-0.00589156,0.00616895,196
26000,195.938,389.939,-0.000315106,-0.00527152,0.00558663,196
26050,195.935,390.165,-0.000332054,-0.00469288,0.00502493,196
26100,195.929,390.367,-0.000363303,-0.00417427,0.00453757,196
26150,195.931,390.273,-0.000354096,-0.00441504,0.00476914,196
26200,195.923,390.279,-0.00039122,-0.00440062,0.00479184,196
26250,195.936,390.293,-0.000325285,-0.00436419,0.00468948,196
26300,195.94,390.144,-0.000305888,-0.00474584,0.00505173,196
26350,195.948,389.997,-0.000263387,-0.00512287,0.00538626,196
26400,195.947,389.941,-0.000268756,-0.00526625,0.00553501,196
26450,195.947,389.837,-0.000271114,-0.00553385,0.00580497,196
26500,195.944,390.067,-0.000284865,-0.0049428,0.00522767,196
26550,195.941,390.013,-0.000303373,-0.00508147,0.00538484,196
26600,195.943,389.863,-0.000290979,-0.00546752,0.0057585,196
26650,195.944,389.84,-0.000288051,-0.00552546,0.00581351,196
26700,195.938,389.769,-0.000314248,-0.00570817,0.00602242,196
26750,195.928,389.97,-0.000366911,-0.00519122,0.00555813,196
26800,195.924,390.035,-0.000386623,-0.00502632,0.00541294,196
26850,195.932,389.914,-0.0003493,-0.00533661,0.00568591,196
26900,195.933,389.894,-0.000340259,-0.0053874,0.00572766,196
26950,195.932,390.01,-0.00034689,-0.00508886,0.00543575,196
27000,195.936,390.218,-0.000325074,-0.00455644,0.00488151,196
27050,195.933,390.351,-0.000340394,-0.00421627,0.00455667,196
27100,195.926,390.468,-0.000377466,-0.00391623,0.00429369,196
27150,195.925,390.808,-0.000383072,-0.00304604,0.00342911,196
27200,195.924,390.551,-0.000390271,-0.0037033,0.00409357,196
27250,195.926,390.779,-0.000376858,-0.00311925,0.00349611,196
27300,195.923,390.667,-0.000394451,-0.00340755,0.003802,196
27350,195.923,390.543,-0.000393641,-0.00372293,0.00411657,196
27400,195.923,390.455,-0.000395385,-0.00394806,0.00434344,196
27450,195.922,390.324,-0.0003958,-0.00428404,0.00467984,196
27500,195.919,390.297,-0.000414187,-0.00435497,0.00476916,196
27550,195.915,390.612,-0.000433682,-0.00354834,0.00398202,196
27600,195.919,390.39,-0.000415251,-0.00411477,0.00453002,196
27650,195.92,390.218,-0.000408156,-0.00455559,0.00496375,196
27700,195.922,390.126,-0.00039648,-0.00479189,0.00518837,196
27750,195.922,390.294,-0.000399885,-0.00436034,0.00476022,196
27800,195.923,390.624,-0.00039154,-0.00351678,0.00390833,196
27850,195.931,390.483,-0.000352873,-0.00387643,0.0042293,196
27900,195.926,390.507,-0.000377055,-0.00381657,0.00419362,196
27950,195.924,390.766,-0.000389134,-0.0031539,0.00354303,196
28000,195.93,390.709,-0.00035886,-0.00329916,0.00365802,196
28050,195.919,390.649,-0.000414102,-0.00345206,0.00386616,196
28100,195.915,390.488,-0.00043242,-0.00386417,0.00429659,196
28150,195.912,390.391,-0.000448715,-0.00411215,0.00456087,196
28200,195.915,390.649,-0.00043231,-0.00345141,0.00388372,196
28250,195.914,390.881,-0.000441102,-0.00285768,0.00329878,196
28300,195.92,390.844,-0.000409343,-0.00295296,0.0033623,196
28350,195.916,390.659,-0.0004295,-0.00342729,0.00385679,196
28400,195.924,390.593,-0.000388062,-0.00359551,0.00398357,196
28450,195.921,390.37,-0.000401664,-0.00416726,0.00456893,196
28500,195.925,390.418,-0.000383982,-0.00404474,0.00442872,196
28550,195.918,390.37,-0.000419286,-0.00416692,0.00458621,196
28600,195.917,390.601,-0.000423425,-0.00357624,0.00399967,196
28650,195.931,390.848,-0.000354215,-0.00294185,0.00329607,196
28700,195.94,390.888,-0.000308506,-0.00284193,0.00315044,196
28750,195.944,390.944,-0.000284318,-0.00269758,0.0029819,196
28800,195.951,391.055,-0.000248629,-0.0024147,0.00266333,196
28850,195.954,391.016,-0.000236918,-0.00251279,0.00274971,196
28900,195.955,391.198,-0.000230122,-0.00204743,0.00227755,196
28950,195.962,391.088,-0.000191666,-0.00232889,0.00252056,196
29000,195.967,391.33,-0.000170066,-0.00171071,0.00188077,196
29050,195.97,391.267,-0.000154229,-0.00187292,0.00202715,196
29100,195.962,391.112,-0.000194556,-0.0022686,0.00246316,196
29150,195.967,391.165,-0.000167278,-0.00213315,0.00230043,196
29200,195.963,391.089,-0.000186432,-0.0023259,0.00251233,196
29250,195.956,391.024,-0.000225487,-0.00249336,0.00271885,196
29300,195.953,391.113,-0.000242109,-0.00226437,0.00250648,196
29350,195.945,391.146,-0.000283157,-0.00218216,0.00246532,196
29400,195.939,391.156,-0.000310784,-0.00215512,0.00246591,196
29450,195.943,391.453,-0.000293174,-0.0013976,0.00169077,196
29500,195.932,391.342,-0.00034615,-0.00167975,0.0020259,196
29550,195.93,391.39,-0.000355573,-0.00155803,0.00191361,196
29600,195.932,391.548,-0.000348782,-0.00115354,0.00150233,196
29650,195.937,391.506,-0.000322829,-0.00126166,0.00158448,196
29700,195.943,391.643,-0.000289865,-0.000911552,0.00120142,196
29750,195.951,391.686,-0.000249647,-0.000802572,0.00105222,196
29800,195.95,391.771,-0.000255908,-0.000583405,0.000839313,196
29850,195.955,391.709,-0.000230016,-0.000742816,0.000972832,196
29900,195.952,391.632,-0.000243496,-0.000938073,0.00118157,196
29950,195.96,391.484,-0.000204004,-0.0013183,0.00152231,196
30000,195.954,391.461,-0.000234916,-0.00137695,0.00161186,196
