Q,R,C
0.433186,0.457018,5.66488
0.0600432,0.0544673,1e+06
0.978372,0.750572,7.50235
0.509328,0.304612,5.11211
0.648063,0.549824,6.45199
0.255229,0.238816,3.8425
0.756087,0.337997,5.84272
0.345537,0.153319,3.48262
0.366915,0.0786183,1e+06
0.20658,0.766622,6.30905
0.573355,0.734516,6.90302
0.723377,0.585364,6.69397
0.303595,0.482818,5.46007
0.954585,0.261796,5.90478
0.181966,0.826569,6.44068
0.0991834,0.517293,1e+06
0.224662,0.702312,6.1351
0.456434,0.0841094,1e+06
0.810805,0.656239,7.03662
0.270373,0.425981,5.09185
0.463782,0.560515,6.14551
0.922984,0.100654,5.00451
0.662072,0.0200901,1e+06
0.63672,0.410031,5.90604
0.886149,0.900114,7.73681
0.178608,0.252586,3.61364
0.780914,0.131768,4.8208
0.156281,0.349149,4.24005
0.290294,0.383016,4.92317
0.523601,0.896621,7.25902
0.843963,0.62966,7.00876
0.830394,0.797718,7.43264
0.326795,0.691156,6.32539
0.400652,0.840326,6.91736
0.583151,0.668268,6.72344
0.107966,0.363724,4.12132
0.137952,0.992326,6.81032
0.916319,0.947341,7.87218
0.0327648,0.280623,1e+06
0.770671,0.205388,5.23024
0.541324,0.605733,6.45175
0.0539524,0.174606,1e+06
0.492296,0.533739,6.1032
0.863101,0.973283,7.86695
0.607952,0.185394,4.67623
0.68991,0.937735,7.58311
0.985814,0.815967,7.66439
0.00638105,0.873086,1e+06
0.716409,0.00276159,1e+06
0.3903,0.464453,5.59607
0.338906,0.184057,3.73329
0.215103,0.267383,3.89893
0.237584,0.825271,6.56345
0.326374,0.164779,3.50568
0.818267,0.153997,5.05672
0.142123,0.374526,4.34659
0.359884,0.169881,3.69638
0.640847,0.214863,4.95228
0.320477,0.443372,5.32053
0.190953,0.99998,6.95185
0.76451,0.158371,4.94285
0.345908,0.491793,5.60801
0.343539,0.162683,3.56174
0.390932,0.212846,4.16573
0.285024,0.411917,5.0624
0.330732,0.155959,3.44142
0.45502,0.842074,7.01238
0.601877,0.205247,4.78578
0.966039,0.119233,5.22143
0.318798,0.470659,5.44441
0.254744,0.711932,6.23888
0.703974,0.196861,5.01356
0.775593,0.238985,5.41946
0.345599,0.15733,3.52086
0.339171,0.154791,3.46824
0.97109,0.300422,6.09871
0.634715,0.193062,4.80238
0.71813,0.226173,5.21537
0.4004,0.684933,6.45189
0.966031,0.276453,5.98979
0.893305,0.313858,6.0091
0.746097,0.385967,6.02395
0.325979,0.159406,3.45299
0.328928,0.158071,3.45354
0.32838,0.157578,3.44633
0.328197,0.15766,3.4463
0.328235,0.157722,3.44706
0.328879,0.157231,3.44526
1,1,8.06863
0.976855,0.340548,6.26717
0.328477,0.157723,3.44817
1,0.620043,7.19628
0.618774,0.714148,6.91582
0.328168,0.157764,3.44716
0.328121,0.157843,3.44771
0.874922,0.680554,7.19219
0.328802,0.157379,3.44634
1,0.687383,7.37275
0.328143,0.15781,3.44749
0.328457,0.157627,3.44715
0.251324,0.258022,3.97746
0.216898,0.356836,4.52607
0.528867,0.559033,6.26741
0.207461,0.249237,3.71976
0.251023,0.268016,4.05187
0.355988,0.48224,5.59098
0.385901,0.452092,5.52994
0.371884,0.187076,3.89169
0.35273,0.183197,3.78268
0.318296,0.429889,5.24887
0.321991,0.391089,5.06112
0.546461,0.527261,6.18584
0.516181,0.539857,6.17341
0.575393,0.313024,5.324
0.340066,0.169433,3.60855
0.311133,0.23014,3.99969
0.362428,0.198254,3.9461
0.394969,0.161203,3.76395
0.28427,0.390749,4.9471
0.366995,0.156107,3.60226
0.436033,0.209239,4.29699
0.490123,0.570596,6.2343
0.592123,0.900253,7.36568
0.355191,0.190155,3.8513
0.471296,0.184719,4.23758
0.401449,0.200084,4.1069
0.417068,0.169549,3.9217
0.732835,0.550038,6.59597
0.578022,0.62198,6.56968
0.395566,0.16553,3.8038
0.510412,0.522784,6.09824
0.490007,0.559083,6.19247
0.513093,0.530987,6.13442
0.333267,0.163982,3.52878
0.716752,0.518862,6.46479
0.591289,0.561731,6.39226
0.6072,0.52204,6.28149
0.689383,0.405397,5.99236
0.795075,0.592224,6.82684
0.71104,0.954092,7.6463
0.501597,0.536965,6.1339
0.820475,0.349211,6.01672
0.797991,0.530468,6.63775
0.533519,0.309093,5.19898
0.629797,0.300021,5.38899
0.647645,0.399721,5.88531
0.545395,0.613539,6.48499
0.568125,0.551684,6.31494
0.329297,0.1617,3.48973
0.612905,0.610557,6.59246
0.841809,0.259259,5.66463
0.649952,0.228182,5.05402
0.595102,0.727546,6.91726
0.814815,0.375784,6.11316
0.682141,0.551836,6.51735
0.32713,0.160541,3.46901
0.879136,0.787045,7.46822
0.552426,0.904188,7.3194
0.547245,0.89469,7.28861
0.657134,0.909099,7.47469
0.329935,0.156785,3.44575
0.329514,0.156893,3.44489
0.329481,0.156867,3.44449
0.329292,0.157008,3.44499
0.328949,0.157205,3.44532
0.999975,0.478494,6.78272
0.328922,0.15721,3.44525
0.32891,0.157219,3.44528
0.999981,0.556883,7.01954
0.870128,0.721319,7.29276
0.329396,0.15694,3.44481
0.999982,0.889961,7.84339
0.189607,0.809678,6.40641
0.203402,0.74789,6.23941
0.440915,0.697979,6.56941
0.999979,0.432881,6.63465
0.999981,0.51643,6.89994
0.328308,0.157664,3.44683
0.914982,0.323223,6.08813
0.329623,0.15682,3.44468
0.944444,0.5,6.76746
0.956631,0.848742,7.70454
0.944444,0.611111,7.09699
0.328289,0.157702,3.44711
0.329461,0.156939,3.44509
0.329728,0.156822,3.44518
0.788276,1,7.83754
0.329283,0.157017,3.44504
0.87037,1,7.93014
0.329053,0.157145,3.44522
0.327154,0.159357,3.45784
0.808484,0.749497,7.28362
0.329333,0.156999,3.44508
0.87037,0.75,7.36594
0.893887,0.484205,6.63873
1,0.579995,7.08558
0.328943,0.157199,3.44524
0.958333,0.537037,6.902
0.75401,0.370753,5.97712
0.958333,0.388889,6.41503
0.736768,0.209601,5.17011
0.726454,0.196606,5.07037
0.784609,0.219153,5.33754
0.669345,0.219836,5.05664
0.740599,0.235715,5.32081
0.744945,0.212112,5.20424
0.833333,0.388889,6.19818
0.833333,0.537037,6.7146
0.704402,0.323223,5.66881
0.859717,0.556176,6.81467
0.327914,0.158013,3.44839
0.87037,0.5,6.65343
0.329294,0.157015,3.44506
0.879109,0.649541,7.11376
0.3295,0.156869,3.44459
0.329284,0.15699,3.44478
0.863569,0.595316,6.93773
0.712373,0.692006,6.99442
0.833333,0.611111,6.93992
0.78329,0.943682,7.71126
0.944444,0.958333,7.9259
0.944444,0.833333,7.65566
0.32926,0.157031,3.44507
0.328969,0.157183,3.44521
0.975401,0.712962,7.40635
1,0.369793,6.41531
0.329143,0.157092,3.44513
0.929663,0.438096,6.54096
0.958333,0.462963,6.66956
0.753765,0.712957,7.11212
0.78704,0.378981,6.0739
0.833333,0.462963,6.46876
0.744945,0.545446,6.60078
0.612432,0.319915,5.44691
0.32915,0.157121,3.44543
0.779559,0.55618,6.69102
0.796296,0.5,6.53414
0.788033,0.508853,6.5503
0.329197,0.157054,3.445
0.789139,0.633834,6.94127
0.863569,0.706427,7.24542
0.819636,0.778398,7.37127
0.327064,0.159641,3.46014
0.823432,0.698047,7.16896
0.833333,0.722222,7.24629
1,0.928556,7.92454
0.329261,0.157032,3.44508
0.833333,0.944444,7.77185
0.833333,0.487654,6.55322
0.833333,0.512346,6.63512
0.764302,0.209273,5.236
0.763156,0.207738,5.22481
0.328813,0.157288,3.44551
0.329344,0.157009,3.44523
0.750224,0.381496,6.01377
0.738647,0.323223,5.74154
0.329397,0.156958,3.44498
0.829218,0.5,6.58785
0.816265,0.958333,7.78182
0.833333,0.826739,7.50608
0.871505,0.821584,7.54111
0.744945,0.744945,7.1853
0.827533,0.891657,7.64887
0.819636,0.861421,7.57032
0.866114,0.858521,7.62014
0.850876,0.838743,7.55601
0.863569,0.261982,5.72289
0.833333,0.277778,5.73279
0.364337,0.703693,6.44277
0.404794,0.459648,5.60958
0.520788,0.454908,5.85083
0.472412,0.455747,5.74872
0.604696,0.455072,6.02417
1,0.503125,6.85945
0.710393,0.535093,6.50906
0.722222,0.5,6.40895
0.387738,0.460407,5.57185
0.564522,0.519169,6.19073
0.399211,0.462964,5.6109
0.467271,0.446889,5.69903
0.458769,0.451511,5.69975
0.503075,0.447168,5.78003
0.489011,0.452164,5.77033
0.341682,0.440807,5.36487
0.407824,0.450963,5.57819
0.274378,0.702028,6.24938
0.480565,0.446781,5.72853
0.160294,0.358672,4.31975
0.0964725,0.379429,1e+06
0.192643,0.377062,4.56146
0.282991,0.344003,4.67549
0.534046,0.289352,5.09381
0.663866,0.402984,5.93177
0.628346,0.432935,5.98287
0.750647,0.413714,6.14246
0.581594,0.193072,4.64861
0.828034,0.133952,4.96144
0.106922,0.349933,4.02057
0.504115,0.700617,6.68924
0.354157,0.445568,5.41989
0.351146,0.167521,3.6386
0.470353,0.167076,4.09912
0.391771,0.137086,3.53103
0.35103,0.156432,3.53627
9.48809e-05,0.947915,1e+06
9.48787e-05,0.645006,1e+06
9.40271e-05,0.787827,1e+06
0.222222,0.76406,6.3375
9.40041e-05,0.729245,1e+06
0.999975,0.102116,5.20529
1,0.177089,5.60419
0.304378,0.710161,6.34176
0.448851,0.814097,6.9259
0.999981,0.196042,5.69599
0.457884,0.751258,6.76163
0.268273,0.374146,4.80429
0.331228,0.38312,5.04549
0.184345,0.372995,4.50553
0.200094,0.589408,5.64222
0.522759,0.986628,7.4733
0.114568,0.81664,6.22888
0.110178,0.568376,5.26312
0.999975,0.148148,5.45735
1,0.163316,5.53537
0.604938,0.829011,7.20625
0.367519,0.597928,6.08345
0.296296,0.577552,5.84357
9.48832e-05,0.83159,1e+06
0.659835,0.829632,7.28535
0.807862,0.176884,5.16281
0.99998,0.0572546,1e+06
0.666667,0.289349,5.42209
0.0822423,0.455891,1e+06
0.340422,0.608765,6.06452
0.577668,0.812621,7.12372
0.689931,0.764855,7.1606
0.550061,0.522981,6.17698
0.467167,0.444909,5.69018
0.54748,0.533385,6.21029
0.693117,0.430183,6.09825
0.999967,0.229033,5.84851
0.999981,0.984802,8.03859
0.614314,0.972462,7.56435
0.999981,0.767191,7.56799
0.778984,0.571302,6.73774
0.999981,0.212388,5.77268
0.999981,0.133584,5.38024
0.666667,0.259259,5.26724
0.999981,0.913197,7.89252
0.999981,0.245927,5.92334
0.113906,0.347223,4.03567
0.115027,0.591001,5.38189
0.475769,0.166034,4.11031
0.110059,0.353164,4.05865
0.121851,0.345229,4.05965
0.961705,0.141991,5.33764
0.702054,0.225876,5.17391
0.727595,0.220729,5.20889
0.646936,0.25499,5.19563
0.111237,0.300189,3.66866
0.117245,0.362869,4.15955
0.117418,0.330443,3.9322
0.631394,0.216982,4.93937
0.998953,0.113267,5.26622
0.961339,0.111978,5.16839
0.333783,0.236056,4.13081
0.146955,0.368565,4.32858
0.962444,0.303973,6.09732
0.349395,0.157962,3.54342
0.160609,0.326393,4.10209
0.626805,0.329611,5.52697
0.676868,0.293906,5.46829
0.114117,0.888889,6.45341
0.332526,0.20885,3.91482
0.366813,0.173133,3.75344
0.432198,0.234788,4.46321
0.377556,0.187046,3.91356
0.361186,0.238437,4.24768
0.329605,0.274643,4.39006
0.304611,0.206499,3.78245
0.965347,0.290481,6.04729
0.342732,0.15613,3.49687
0.955064,0.286815,6.01277
0.603293,0.182251,4.64178
0.337182,0.160226,3.51091
1,0.153489,5.48512
0.331948,0.16487,3.53124
0.339375,0.160783,3.52582
0.336724,0.153472,3.44457
0.332375,0.159564,3.48326
0.369215,0.16921,3.72907
0.375172,0.217512,4.14383
0.909148,0.166313,5.34711
0.329797,0.254151,4.24828
0.33425,0.999979,7.21938
0.705839,0.407407,6.03257
0.432939,0.493574,5.81937
0.362062,0.173997,3.7415
0.3059,0.275239,4.31076
0.324116,0.304363,4.56624
0.23109,9.65187e-05,1e+06
0.256914,0.26051,4.01895
0.28172,0.999979,7.1285
0.210671,0.287706,4.03439
0.108071,0.344272,3.98606
0.113089,0.269124,3.41814
0.112315,0.288161,3.57634
0.111924,0.236011,3.10396
0.115511,0.352413,4.07971
0.123534,0.376861,4.28098
0.114077,0.249506,3.2461
0.204953,0.262535,3.81663
0.871995,9.60443e-05,1e+06
0.11189,0.257402,3.30631
0.112276,0.206197,2.79691
0.109132,0.362891,4.12126
0.112945,0.252038,3.26306
0.113875,0.223141,2.98684
0.11207,0.223598,2.98022
0.113614,0.172704,2.41254
0.113195,0.304925,3.71669
0.11219,0.300082,3.67287
0.112329,0.187646,2.58596
0.114453,0.149989,2.11667
0.114105,0.156986,2.2106
0.110603,0.280154,3.49964
0.112159,0.269207,3.41363
0.113155,0.260887,3.34523
0.112698,0.263696,3.36784
0.113128,0.265776,3.3888
0.482336,0.999979,7.44715
0.373234,0.999979,7.28292
0.308184,0.896129,6.90644
0.427277,0.999979,7.36651
0.747216,0.999973,7.78955
0.226341,0.999981,7.02436
0.16411,0.999979,6.89275
0.486842,0.831097,7.03374
0.261809,0.893039,6.80956
0.913397,0.70044,7.29546
0.14677,9.6253e-05,1e+06
0.111629,0.140416,1.95583
0.11312,0.146786,2.06076
0.115646,0.239361,3.15901
0.1114,0.137542,1.9109
0.112459,0.238955,3.13596
0.112182,0.251533,3.2539
0.232595,0.506252,5.37201
0.349413,0.84888,6.85131
0.454828,0.999979,7.40738
0.970983,0.334335,6.23303
0.913094,0.183688,5.44759
0.977645,0.373312,6.39082
0.894918,0.347158,6.14715
0.777006,0.792189,7.34984
0.72921,0.851999,7.43358
0.286016,0.830077,6.67783
0.160637,0.856588,6.48019
0.256954,0.552511,5.6425
0.424506,0.82333,6.91083
0.41875,0.609103,6.23044
0.399935,0.991991,7.30573
0.248851,0.990342,7.04342
0.572064,0.99013,7.54844
0.53202,0.746291,6.87071
0.502496,0.989855,7.45236
0.112642,0.233976,3.0883
0.387401,0.587356,6.08685
0.177924,0.5638,5.46872
0.378931,0.796644,6.7556
0.554395,0.361996,5.51434
0.759287,0.884976,7.54984
0.584215,0.420186,5.83991
0.212925,0.49882,5.27939
0.111613,0.139232,1.93804
0.110922,0.137547,1.90701
0.111212,0.137984,1.91601
0.110528,0.134589,1.85863
0.277079,0.561901,5.73323
0.17608,0.694653,5.98365
0.477331,0.685189,6.59475
0.933514,0.727475,7.39002
0.327822,0.8129,6.70858
0.110875,0.136176,1.88581
0.505962,0.857063,7.13202
0.353892,0.999979,7.25176
0.192339,0.466951,5.05867
0.112269,0.236479,3.11065
0.66365,0.676335,6.87593
0.638826,1,7.65715
0.112259,0.231425,3.06061
0.640155,0.742417,7.02764
0.209528,0.907247,6.74145
0.238644,0.622183,5.87575
0.646776,0.444521,6.06524
0.219555,0.332323,4.37964
0.218682,0.399622,4.78565
0.318144,0.584037,5.92061
0.693971,0.638045,6.80956
0.368216,0.885647,6.98483
0.346173,0.725925,6.47846
0.904672,0.820123,7.57801
0.971818,0.999974,8.03921
0.671026,0.999976,7.69741
0.727977,0.999979,7.7667
0.24761,0.462617,5.2085
0.419065,0.719375,6.59638
0.914654,0.553031,6.88659
0.124078,0.888889,6.48148
0.446614,0.584987,6.20021
0.632371,0.603104,6.60132
0.708373,0.821006,7.33011
0.17284,0.481481,5.06741
0.630195,0.903636,7.42587
0.386608,0.913693,7.08952
0.939452,0.37037,6.3151
0.11061,0.135498,1.87324
0.383121,0.694589,6.44994
0.166715,0.766337,6.20849
0.72906,0.718513,7.09207
0.266467,0.796994,6.53885
0.289435,0.714354,6.32381
0.110808,0.136164,1.88508
0.287557,0.493642,5.46664
0.30696,0.999979,7.173
0.106449,0.836261,6.26753
0.226548,0.892159,6.7352
0.11438,0.86132,6.37008
0.291629,0.920722,6.94207
0.567228,0.420449,5.80506
0.218928,0.590024,5.69671
0.460867,0.652996,6.46147
1,0.112097,5.26212
0.862584,0.292135,5.85659
0.599676,0.37037,5.6556
0.111915,0.946468,6.61531
0.71343,0.314383,5.64752
0.648753,0.415977,5.95485
0.957175,0.701121,7.35353
0.543746,0.999979,7.5326
0.214406,0.280787,3.99838
0.222494,0.355324,4.5369
0.304424,0.366255,4.87318
0.191676,0.671563,5.94073
0.177841,0.925647,6.72261
0.762816,0.611132,6.83481
0.520168,0.656913,6.58103
0.940101,0.285207,5.97766
0.594347,0.999998,7.59998
0.766861,0.999979,7.81264
