run,t,x_meas,y_meas
0,0,-0.274972,0.14887
0,1,0.208559,1.0374
0,2,1.68335,2.39058
0,3,3.92654,2.96588
0,4,4.14014,3.40496
0,5,4.43583,4.84228
0,6,6.41939,6.23882
0,7,6.67442,7.51537
0,8,7.70135,8.51716
0,9,9.13193,8.35002
0,10,9.6686,9.39556
0,11,11.067,11.2815
0,12,12.1019,12.4545
0,13,13.0302,13.2333
0,14,13.1299,13.382
0,15,14.5626,14.1897
0,16,17.0907,15.9863
0,17,16.5412,17.0028
0,18,18.1672,18.1352
0,19,17.4182,19.9033
1,0,-0.223341,-0.213848
1,1,0.969672,0.88285
1,2,2.02102,1.83942
1,3,3.613,2.64717
1,4,3.26782,5.09227
1,5,5.03604,6.25477
1,6,5.59231,5.40926
1,7,7.66136,6.89074
1,8,7.85381,8.65235
1,9,8.87932,9.62191
1,10,9.28875,10.6404
1,11,11.4342,10.5214
1,12,11.93,12.1145
1,13,13.3716,13.2021
1,14,13.756,13.8224
1,15,14.4994,15.1216
1,16,15.7106,16.039
1,17,16.2578,18.1204
1,18,17.5389,18.6505
1,19,19.0465,19.3008
2,0,-0.0345331,-0.590377
2,1,1.13162,0.698788
2,2,1.43237,2.31304
2,3,2.95534,3.47382
2,4,3.80061,3.4552
2,5,4.9756,4.37929
2,6,6.13528,5.76912
2,7,7.71558,7.24995
2,8,7.67815,8.95718
2,9,8.51925,8.94703
2,10,10.6007,10.1859
2,11,11.0227,10.4795
2,12,11.1155,12.276
2,13,12.4775,12.3667
2,14,14.8499,13.901
2,15,14.6568,14.6658
2,16,16.49,16.0057
2,17,16.6868,17.7795
2,18,19.01,18.5356
2,19,19.2743,18.9981
3,0,-0.602081,0.274192
3,1,1.28175,0.808495
3,2,1.97145,3.21849
3,3,3.49142,2.85985
3,4,4.77023,4.33039
3,5,5.79018,4.87067
3,6,5.69645,6.75225
3,7,7.2029,7.44793
3,8,7.96419,7.80572
3,9,8.89455,8.12072
3,10,9.65159,10.7308
3,11,10.9271,10.9433
3,12,12.6105,12.2785
3,13,13.3078,13.696
3,14,14.1161,14.1162
3,15,14.7544,14.636
3,16,15.9678,16.2637
3,17,17.4923,17.8932
3,18,17.6892,18.5865
3,19,20.126,18.5917
4,0,0.0586656,-0.333476
4,1,1.54767,0.23743
4,2,2.13864,1.26095
4,3,2.69205,2.36756
4,4,3.58742,4.42868
4,5,5.14039,4.5728
4,6,5.08418,6.50366
4,7,7.18606,6.84977
4,8,8.39573,7.72725
4,9,8.45802,8.51306
4,10,10.271,10.8496
4,11,10.6327,10.2451
4,12,12.0921,11.7693
4,13,12.6921,13.7211
4,14,13.3943,13.2822
4,15,15.867,14.5778
4,16,15.8558,16.6014
4,17,16.93,17.0866
4,18,18.5587,18.8494
4,19,20.4908,19.7499
5,0,-0.560662,0.641435
5,1,0.898555,1.80737
5,2,2.11865,2.36866
5,3,3.75207,3.35009
5,4,3.86806,4.5254
5,5,4.12913,4.75589
5,6,6.8894,6.56573
5,7,7.77947,6.68384
5,8,7.88578,8.12137
5,9,8.71759,9.45356
5,10,9.75151,9.66161
5,11,11.2074,11.4053
5,12,11.6705,12.5068
5,13,12.2918,13.482
5,14,12.9434,14.5946
5,15,14.6453,15.1103
5,16,16.3427,16.0202
5,17,16.3384,16.6791
5,18,18.9339,17.2587
5,19,18.7331,18.6156
6,0,-0.396712,0.0559529
6,1,0.757515,2.03072
6,2,2.21318,2.10364
6,3,3.33581,2.50736
6,4,4.45412,4.22321
6,5,4.99846,5.06275
6,6,5.29234,6.39356
6,7,7.58814,7.02307
6,8,7.92258,7.96544
6,9,8.88582,8.26836
6,10,9.76605,10.0562
6,11,10.8034,10.3459
6,12,11.6551,12.883
6,13,11.7178,13.0118
6,14,13.9474,13.8349
6,15,14.5862,14.9514
6,16,16.6295,16.3049
6,17,17.9248,16.3466
6,18,17.9049,18.5804
6,19,17.58,18.9833
7,0,-0.24956,0.633958
7,1,1.56013,1.19745
7,2,2.2593,2.34165
7,3,3.56041,3.12095
7,4,3.82093,4.19609
7,5,5.70416,4.8257
7,6,5.53916,5.70934
7,7,7.51461,6.85046
7,8,8.38607,8.41569
7,9,8.15137,9.00285
7,10,9.67464,10.1093
7,11,10.6554,10.5308
7,12,12.7714,11.848
7,13,13.0867,12.4139
7,14,13.4875,14.7991
7,15,14.1664,15.3616
7,16,15.7296,16.2998
7,17,16.5905,17.3931
7,18,17.4755,17.1794
7,19,20.0336,19.5717
8,0,0.0727694,-0.221205
8,1,0.599326,1.56206
8,2,1.4955,1.69039
8,3,2.67185,2.53241
8,4,4.7858,4.52075
8,5,4.78768,5.19853
8,6,6.22168,5.37843
8,7,8.62261,7.95311
8,8,8.48404,7.88079
8,9,9.87758,9.75769
8,10,8.92591,10.2355
8,11,11.232,11.5087
8,12,12.6584,13.2072
8,13,12.8755,13.4831
8,14,14.3658,14.6081
8,15,14.1233,15.0398
8,16,15.3765,15.8851
8,17,17.7073,16.3695
8,18,17.6293,18.5224
8,19,18.3566,20.249
9,0,-0.503272,0.0129079
9,1,1.0802,-0.0297206
9,2,2.38697,1.08052
9,3,2.52583,2.48584
9,4,3.43899,2.93172
9,5,5.25147,5.36558
9,6,5.64609,6.24702
9,7,6.84308,7.11688
9,8,8.55074,8.58864
9,9,8.58143,8.29832
9,10,9.63467,10.7557
9,11,10.8061,10.5329
9,12,11.1622,12.5631
9,13,12.2836,13.6197
9,14,12.7498,14.0058
9,15,15.4096,14.8518
9,16,15.9904,16.2337
9,17,17.0722,16.8702
9,18,18.3402,17.7367
9,19,18.8693,19.3076
10,0,-0.819277,-0.550758
10,1,1.06265,1.3743
10,2,1.02346,2.04855
10,3,2.93951,4.53975
10,4,4.57814,3.23594
10,5,4.90797,5.51034
10,6,5.41692,5.05296
10,7,7.19841,6.74641
10,8,7.7641,8.04403
10,9,7.90759,9.90227
10,10,10.0662,10.265
10,11,11.1543,10.2867
10,12,11.2298,11.3981
10,13,12.6116,11.7591
10,14,14.9607,13.4884
10,15,15.3987,15.0962
10,16,16.1934,15.7666
10,17,17.0528,16.1113
10,18,17.9806,18.313
10,19,18.7853,19.1343
11,0,0.596495,0.417299
11,1,0.606761,0.342952
11,2,1.77956,1.21146
11,3,2.55884,3.697
11,4,3.70698,3.84285
11,5,4.50748,4.46826
11,6,5.96125,6.50605
11,7,7.35389,7.38579
11,8,6.68412,8.95236
11,9,9.72529,9.02368
11,10,10.1405,10.1216
11,11,10.6444,11.1845
11,12,12.4577,11.4388
11,13,13.0294,13.301
11,14,13.2429,14.1188
11,15,15.5565,14.0575
11,16,16.7374,15.4088
11,17,17.8011,17.6293
11,18,18.07,17.9306
11,19,18.3429,19.5983
12,0,-0.786774,0.0364001
12,1,0.897638,0.700288
12,2,1.36797,1.53514
12,3,2.49347,3.39287
12,4,4.19377,4.12121
12,5,5.59912,5.14111
12,6,6.02246,6.4243
12,7,7.55176,7.15138
12,8,8.18585,7.69433
12,9,8.83184,8.30541
12,10,10.3444,9.36351
12,11,11.9176,10.7246
12,12,13.128,12.0509
12,13,12.5751,12.25
12,14,12.7512,14.0446
12,15,15.1001,14.7917
12,16,16.6219,15.3813
12,17,15.9701,17.6677
12,18,17.6122,18.8144
12,19,19.0495,19.5816
13,0,0.489261,-0.0673221
13,1,0.952008,1.78709
13,2,1.17947,1.75694
13,3,2.91976,3.38343
13,4,4.66384,3.77797
13,5,4.23096,4.18914
13,6,6.7682,6.83087
13,7,6.80208,6.9108
13,8,7.14266,7.87798
13,9,9.21931,8.50309
13,10,10.7706,10.3006
13,11,11.1783,10.3005
13,12,11.7332,12.5533
13,13,13.0799,13.0554
13,14,14.6225,14.6705
13,15,15.8565,14.686
13,16,15.6166,16.799
13,17,16.6399,17.3939
13,18,18.2262,18.5641
13,19,18.4903,19.2322
14,0,0.229259,-0.590951
14,1,1.36916,-0.324572
14,2,2.61146,1.43829
14,3,3.50774,3.38786
14,4,3.82594,4.27226
14,5,4.60119,4.35772
14,6,5.28688,6.13388
14,7,7.15625,6.97453
14,8,8.60811,8.17888
14,9,8.23134,9.16156
14,10,10.0027,10.0944
14,11,10.5582,10.0462
14,12,12.1311,12.3948
14,13,12.7864,13.2678
14,14,12.8374,14.4929
14,15,14.2585,14.6325
14,16,15.8372,15.4178
14,17,17.462,17.8416
14,18,17.6455,17.8223
14,19,18.9798,19.1472
15,0,-0.110665,0.198278
15,1,0.866283,1.27939
15,2,1.99384,2.10416
15,3,2.33728,2.96408
15,4,4.57522,3.73637
15,5,5.77894,5.04043
15,6,6.80646,5.49203
15,7,7.6678,7.04883
15,8,8.21706,8.95234
15,9,9.52354,8.07327
15,10,9.37232,9.86331
15,11,11.3715,11.6115
15,12,12.5178,11.2885
15,13,12.3131,13.9539
15,14,13.6258,13.1885
15,15,15.4552,14.6977
15,16,15.9071,15.669
15,17,17.8526,17.3956
15,18,18.5381,19.6325
15,19,17.6597,19.3114
16,0,0.222048,-0.34851
16,1,0.512408,0.681223
16,2,1.41859,1.495
16,3,2.83007,2.75826
16,4,2.77683,4.90576
16,5,5.38249,4.52411
16,6,6.74491,6.16217
16,7,5.55197,6.11501
16,8,7.91901,7.68074
16,9,8.53668,7.87751
16,10,10.0624,10.0519
16,11,10.6761,10.6616
16,12,11.7015,12.524
16,13,12.3226,12.4708
16,14,13.5301,14.6888
16,15,15.6886,14.3365
16,16,16.2533,16.9067
16,17,17.4837,16.6136
16,18,17.08,18.0709
16,19,19.3299,19.0399
17,0,-0.190513,-0.0328623
17,1,1.42896,1.77218
17,2,2.81247,2.23048
17,3,2.75651,2.86869
17,4,4.66293,4.3809
17,5,4.124,4.75263
17,6,5.28451,6.76485
17,7,7.34992,7.4327
17,8,7.60335,8.56301
17,9,8.93969,8.37485
17,10,10.5747,9.65234
17,11,10.541,11.5767
17,12,11.9908,12.5217
17,13,13.5737,12.7822
17,14,14.1334,13.679
17,15,14.6424,15.6162
17,16,15.2995,16.5646
17,17,16.8302,16.2796
17,18,17.8919,18.8781
17,19,19.3183,19.6154
18,0,-0.226492,0.267111
18,1,0.672841,1.12575
18,2,1.64522,2.44946
18,3,3.27031,2.21397
18,4,4.40226,4.31377
18,5,3.68361,4.70847
18,6,5.43516,4.75912
18,7,6.8272,6.87799
18,8,8.63874,8.08149
18,9,8.87796,9.66749
18,10,9.63197,9.69509
18,11,11.5129,10.6004
18,12,12.465,12.3048
18,13,12.9668,12.4791
18,14,14.2087,14.5474
18,15,14.836,14.8902
18,16,15.956,15.9309
18,17,17.7628,17.419
18,18,17.4002,17.9193
18,19,18.332,18.9153
19,0,-0.391124,0.0345423
19,1,1.40443,2.74857
19,2,2.91831,2.53895
19,3,2.59175,2.33482
19,4,3.51619,4.19357
19,5,5.07785,4.93471
19,6,5.86427,5.42842
19,7,6.34046,6.32006
19,8,8.68607,7.88962
19,9,8.51485,9.40363
19,10,9.32901,10.3378
19,11,12.542,10.8843
19,12,12.4829,12.3141
19,13,12.3586,12.6584
19,14,13.7411,13.2485
19,15,15.1854,14.4472
19,16,16.8793,16.3567
19,17,16.2579,16.4551
19,18,18.7149,17.8665
19,19,18.4622,18.3495
20,0,0.247129,-0.0633425
20,1,1.00219,1.31368
20,2,1.48243,2.82147
20,3,2.8052,3.26
20,4,5.0513,4.00285
20,5,4.74308,5.096
20,6,5.77803,5.77334
20,7,7.4275,7.99142
20,8,7.53117,8.17329
20,9,8.83926,9.19855
20,10,10.1396,9.92865
20,11,10.7459,10.6716
20,12,12.6015,12.3704
20,13,14.5244,12.4811
20,14,14.6434,14.0204
20,15,14.7066,14.5301
20,16,16.13,15.1599
20,17,17.8822,16.6428
20,18,17.3746,17.6888
20,19,19.3294,18.781
21,0,-0.446166,-0.322887
21,1,0.934962,1.12462
21,2,1.71339,2.2127
21,3,2.85735,3.16052
21,4,5.12397,3.77735
21,5,5.38314,5.72125
21,6,5.54756,5.03845
21,7,7.61634,6.84338
21,8,7.99688,8.19726
21,9,9.12109,8.85113
21,10,10.0962,10.482
21,11,10.8304,11.3148
21,12,11.5815,12.118
21,13,12.6429,11.8753
21,14,13.4027,13.9793
21,15,15.2822,14.6716
21,16,16.5437,17.0795
21,17,17.6572,17.6891
21,18,18.1796,18.0774
21,19,20.2032,20.2995
22,0,0.510322,0.117901
22,1,1.06072,1.25832
22,2,1.95965,1.53255
22,3,2.98868,3.337
22,4,3.75235,4.291
22,5,4.95714,4.9747
22,6,4.78807,5.99429
22,7,6.63841,6.83648
22,8,7.42905,7.53715
22,9,9.13151,8.8986
22,10,9.06938,9.63218
22,11,10.6239,10.6604
22,12,12.0162,11.5124
22,13,12.4695,13.2284
22,14,14.6265,13.6258
22,15,15.4268,15.2535
22,16,16.1403,16.0713
22,17,17.0475,17.087
22,18,17.9672,17.8379
22,19,18.9494,19.4833
23,0,-0.510895,0.885778
23,1,2.16296,1.58941
23,2,3.17717,2.03319
23,3,3.26274,2.90709
23,4,4.22815,4.07395
23,5,5.78521,4.99033
23,6,5.73683,5.66795
23,7,7.67258,7.14745
23,8,7.77162,8.33035
23,9,9.08491,9.04403
23,10,9.99833,9.70595
23,11,10.6371,12.1868
23,12,11.805,11.1598
23,13,12.228,12.8264
23,14,13.2735,13.8155
23,15,14.9896,14.2251
23,16,15.421,16.5782
23,17,16.8434,16.899
23,18,17.8416,18.3698
23,19,19.3551,18.9674
24,0,0.156061,0.242903
24,1,0.743902,1.50635
24,2,2.27427,1.94182
24,3,1.24723,3.11361
24,4,4.28162,4.60682
24,5,5.17695,5.20487
24,6,5.72914,6.24796
24,7,7.32268,6.91396
24,8,8.12623,7.93785
24,9,8.37018,9.00426
24,10,10.0482,10.2903
24,11,10.9693,11.7447
24,12,11.8838,10.9987
24,13,13.9293,12.696
24,14,14.0037,14.0014
24,15,14.3382,14.2751
24,16,15.5002,15.5888
24,17,17.5469,17.6172
24,18,18.0765,17.6485
24,19,18.6256,19.1729
25,0,0.00113109,0.863018
25,1,1.79275,1.08764
25,2,2.0971,1.99394
25,3,2.94249,2.15336
25,4,3.48536,4.10048
25,5,5.12413,6.33608
25,6,6.35273,5.15981
25,7,6.96978,7.38547
25,8,7.88072,8.85646
25,9,8.55434,8.20057
25,10,10.4764,10.1679
25,11,11.4529,11.5835
25,12,12.0283,11.2095
25,13,13.3502,12.2169
25,14,13.1684,14.2596
25,15,14.9617,15.0529
25,16,15.5308,15.4609
25,17,17.1653,16.4742
25,18,18.9767,18.1503
25,19,18.3903,20.1729
26,0,-0.431988,-0.200769
26,1,1.37447,1.55101
26,2,1.40853,1.81029
26,3,4.03757,3.37645
26,4,4.00933,4.12263
26,5,4.57946,4.42575
26,6,5.44242,5.96384
26,7,6.69358,7.02689
26,8,9.17035,8.39292
26,9,9.24853,7.70518
26,10,9.80475,10.7396
26,11,10.8839,11.437
26,12,11.9803,11.4733
26,13,13.2778,12.8802
26,14,14.2646,13.4143
26,15,14.6084,15.3766
26,16,15.8715,15.7776
26,17,16.8924,17.5134
26,18,16.9923,17.6389
26,19,18.7899,18.5084
27,0,0.4791,-0.58344
27,1,0.372626,0.373238
27,2,1.72298,2.12858
27,3,2.39463,3.44802
27,4,4.44128,4.31055
27,5,4.53875,3.80264
27,6,5.78021,5.74948
27,7,7.66134,6.35871
27,8,7.87931,8.18847
27,9,8.94682,9.37934
27,10,10.642,9.99187
27,11,10.3883,10.824
27,12,12.3932,12.6808
27,13,12.503,13.2254
27,14,15.1109,14.4108
27,15,15.477,15.6306
27,16,16.9191,15.9404
27,17,17.2823,16.9916
27,18,18.106,17.4078
27,19,19.1565,18.8337
28,0,0.363799,0.162259
28,1,0.505321,1.00348
28,2,1.87078,1.64413
28,3,1.90258,3.17787
28,4,4.51285,3.63278
28,5,5.73617,5.31314
28,6,6.0892,6.17757
28,7,7.37911,7.10177
28,8,7.31145,7.02379
28,9,8.67321,7.82265
28,10,10.2572,10.8774
28,11,11.632,11.0934
28,12,11.8827,12.7603
28,13,13.2563,13.1877
28,14,14.395,14.0588
28,15,15.528,15.8625
28,16,16.2365,14.9401
28,17,16.7345,17.2361
28,18,18.055,17.4741
28,19,18.413,19.6973
29,0,-0.740414,0.019711
29,1,1.1038,0.836362
29,2,1.29272,2.12324
29,3,3.19895,2.8542
29,4,5.28963,3.83645
29,5,4.32698,5.21029
29,6,6.46674,5.35751
29,7,6.39177,6.62749
29,8,7.71649,6.64201
29,9,7.9629,8.47979
29,10,9.33592,10.5592
29,11,10.6831,11.0855
29,12,11.9688,10.8466
29,13,12.6107,12.7362
29,14,13.6987,13.2892
29,15,15.0349,14.9519
29,16,15.96,14.9973
29,17,16.652,16.59
29,18,18.3109,17.8624
29,19,18.9682,19.4913
30,0,-0.113592,-0.169228
30,1,0.438355,0.97187
30,2,1.34695,2.43517
30,3,3.19473,3.48091
30,4,4.17208,3.10453
30,5,6.18059,3.60319
30,6,6.30019,5.21041
30,7,6.93537,7.33014
30,8,7.49381,8.40393
30,9,8.80758,9.1718
30,10,9.0948,10.2324
30,11,11.5127,10.5337
30,12,12.7565,12.3189
30,13,13.8076,13.292
30,14,13.172,14.7532
30,15,14.8087,14.4929
30,16,16.3492,15.3751
30,17,16.6058,18.3125
30,18,17.3012,17.4483
30,19,18.8609,18.2825
31,0,0.011419,-0.489479
31,1,0.797178,0.57597
31,2,1.67957,2.17936
31,3,2.45508,4.58922
31,4,5.28747,4.10173
31,5,5.52152,5.47425
31,6,5.89146,5.54107
31,7,5.76086,7.72913
31,8,8.79724,7.85137
31,9,9.28316,8.49638
31,10,9.68122,10.6189
31,11,11.4486,11.3097
31,12,12.0715,11.6307
31,13,13.5943,12.6121
31,14,13.7029,14.8829
31,15,15.5512,14.3662
31,16,16.4283,16.8875
31,17,16.7793,15.9337
31,18,17.4266,17.3766
31,19,19.0795,18.7954
32,0,0.798888,0.128846
32,1,1.33586,0.944248
32,2,2.48466,1.57357
32,3,2.85454,3.10097
32,4,4.1735,4.09862
32,5,4.84387,5.12448
32,6,6.16598,6.59378
32,7,6.95258,6.97089
32,8,7.90075,8.60911
32,9,8.12523,8.95321
32,10,10.3086,9.7592
32,11,11.3921,11.6515
32,12,10.4409,11.9214
32,13,13.3727,12.7055
32,14,13.8213,14.4369
32,15,15.6804,14.4343
32,16,16.0994,16.0444
32,17,16.7532,17.4481
32,18,17.4544,18.3261
32,19,19.02,19.3547
33,0,0.223644,0.574968
33,1,1.2966,0.818333
33,2,1.15774,3.70438
33,3,2.53238,4.01742
33,4,2.96715,3.92831
33,5,4.7493,5.33029
33,6,5.70148,5.30632
33,7,6.95556,7.49443
33,8,7.36166,8.42727
33,9,9.39159,9.08493
33,10,9.60183,10.6581
33,11,10.7559,10.4172
