run,t,x_meas,y_meas
33,12,11.8272,11.8118
33,13,13.5225,13.2171
33,14,14.3454,13.7078
33,15,14.6756,14.2464
33,16,15.6351,16.7756
33,17,17.1237,16.9332
33,18,17.6268,17.8319
33,19,19.3432,19.1294
34,0,-0.0343337,0.489185
34,1,1.2453,0.804974
34,2,1.83914,1.62585
34,3,3.40041,2.66455
34,4,4.5858,5.02259
34,5,4.96021,5.12177
34,6,5.60617,6.11859
34,7,7.05341,7.57819
34,8,7.80419,8.08789
34,9,9.67455,8.68255
34,10,10.1724,9.6508
34,11,11.3981,11.1605
34,12,11.1775,11.5315
34,13,13.7429,12.9899
34,14,14.2263,14.3656
34,15,14.7041,15.6328
34,16,15.9163,16.3948
34,17,16.0492,16.3784
34,18,18.013,18.0459
34,19,18.4693,20.1753
35,0,0.467591,0.223915
35,1,1.00707,0.8821
35,2,2.64871,2.65036
35,3,2.6954,3.07333
35,4,4.5424,4.22079
35,5,4.40645,6.91861
35,6,5.57901,5.62423
35,7,6.84997,6.9989
35,8,8.32862,7.77746
35,9,9.09456,9.18404
35,10,9.45653,9.68845
35,11,10.1022,11.0275
35,12,12.5304,12.9262
35,13,13.7535,13.6528
35,14,14.2083,13.1951
35,15,15.1986,14.867
35,16,16.9459,15.6325
35,17,16.917,16.8893
35,18,18.7957,17.5617
35,19,19.504,19.7803
36,0,-0.574581,-0.218845
36,1,1.25712,2.11642
36,2,2.59898,1.71796
36,3,2.40381,4.16848
36,4,3.42588,4.01837
36,5,5.02738,6.06178
36,6,6.16269,6.17336
36,7,6.97256,7.46165
36,8,9.16216,9.00349
36,9,9.4571,8.40936
36,10,9.33333,9.75293
36,11,10.9745,10.7933
36,12,12.6175,11.3687
36,13,12.6866,12.6194
36,14,13.5041,13.4284
36,15,16.1687,15.4399
36,16,16.6324,15.9316
36,17,16.1988,16.338
36,18,18.9563,18.0243
36,19,19.1467,19.8627
37,0,-0.100314,0.897313
37,1,0.892956,0.205964
37,2,1.15488,1.87816
37,3,3.32622,3.08012
37,4,4.29738,4.39292
37,5,4.9672,5.30846
37,6,6.43573,5.20638
37,7,6.98282,6.14796
37,8,7.80594,8.67093
37,9,9.21741,8.34676
37,10,10.097,10.0529
37,11,11.2279,10.5555
37,12,12.2125,12.4238
37,13,12.8761,12.6602
37,14,13.5488,13.8919
37,15,14.556,15.0088
37,16,15.7991,15.5453
37,17,17.6196,17.0974
37,18,18.3574,17.7523
37,19,19.8075,19.0893
38,0,0.199001,0.87059
38,1,1.01933,1.85513
38,2,1.66098,2.06937
38,3,2.92167,3.96769
38,4,4.46071,5.21001
38,5,5.44961,4.78772
38,6,5.16701,6.17732
38,7,7.29713,8.42648
38,8,7.10091,8.19199
38,9,9.03904,8.40982
38,10,9.59256,10.688
38,11,11.2646,10.0944
38,12,11.6871,11.6644
38,13,12.9107,13.3452
38,14,13.4422,13.4807
38,15,14.4597,14.1427
38,16,15.8914,15.396
38,17,17.2118,17.4183
38,18,18.2749,18.249
38,19,18.9712,19.6868
39,0,0.436642,0.170172
39,1,0.931742,1.01111
39,2,1.52273,2.15399
39,3,2.25301,2.80476
39,4,4.53717,3.76469
39,5,5.00061,4.33019
39,6,6.24823,6.14926
39,7,6.93246,6.65043
39,8,7.97839,7.63107
39,9,9.31007,8.96379
39,10,9.9234,9.66439
39,11,10.5256,10.929
39,12,11.1374,11.8347
39,13,12.9571,13.2259
39,14,14.2968,14.0167
39,15,15.1162,15.0165
39,16,16.3283,16.2308
39,17,17.6372,16.2733
39,18,18.7499,17.655
39,19,18.1661,18.2574
40,0,0.296487,0.327353
40,1,1.10076,0.634544
40,2,3.10465,1.49237
40,3,3.46645,3.10891
40,4,3.57715,3.56516
40,5,4.63174,4.7767
40,6,5.39166,4.61985
40,7,7.75933,6.1303
40,8,7.30449,8.35557
40,9,8.67026,9.50857
40,10,9.40425,9.00364
40,11,11.1537,11.8657
40,12,11.2927,12.6754
40,13,12.553,13.0562
40,14,13.8509,13.7824
40,15,15.7549,15.0234
40,16,16.125,15.6835
40,17,16.9311,17.0136
40,18,17.9917,18.0996
40,19,19.5066,18.999
41,0,-0.321827,0.116787
41,1,1.6818,0.69534
41,2,2.03937,1.16136
41,3,3.86186,3.68245
41,4,3.76514,3.84231
41,5,5.5663,4.5102
41,6,5.98398,6.44818
41,7,6.98838,6.6602
41,8,9.17032,8.50038
41,9,8.81098,8.53298
41,10,10.331,9.82547
41,11,11.3849,10.7831
41,12,11.7503,12.0721
41,13,12.4791,12.1502
41,14,14.8769,14.7505
41,15,14.9218,15.4229
41,16,15.9178,15.8149
41,17,16.752,15.7251
41,18,17.8104,18.0212
41,19,18.3446,19.5565
42,0,-0.182948,-0.376175
42,1,1.03221,1.97993
42,2,2.21318,2.01291
42,3,3.62315,4.0093
42,4,2.89598,3.99532
42,5,4.4712,3.95056
42,6,5.72334,6.30466
42,7,7.40396,7.26149
42,8,7.45605,8.25595
42,9,7.79811,8.68966
42,10,9.58618,10.2733
42,11,11.0345,11.4434
42,12,11.9908,11.5715
42,13,12.8016,13.1136
42,14,13.87,14.4101
42,15,15.478,14.9497
42,16,16.5841,15.5819
42,17,17.7266,16.7344
42,18,18.3971,17.8403
42,19,19.229,19.0543
43,0,-0.0162479,0.653318
43,1,0.464494,1.09952
43,2,1.0481,2.22006
43,3,3.16057,3.67254
43,4,4.30961,4.15875
43,5,4.56737,4.62255
43,6,5.89952,5.83774
43,7,6.73147,6.76008
43,8,7.48225,9.02474
43,9,10.1176,8.72068
43,10,9.60801,9.49096
43,11,10.482,11.9846
43,12,11.3912,12.3633
43,13,12.5991,12.2341
43,14,13.5678,14.3078
43,15,14.5734,14.7237
43,16,16.7469,16.7187
43,17,18.0092,17.3778
43,18,18.3973,17.8983
43,19,18.6905,18.5394
44,0,-0.00430155,-1.06943
44,1,1.27732,0.78847
44,2,1.67334,2.38988
44,3,4.09039,2.78048
44,4,4.49343,4.76944
44,5,5.77809,5.10803
44,6,5.70034,5.74119
44,7,7.18034,6.74724
44,8,7.72233,7.90183
44,9,8.46638,9.43826
44,10,9.50514,9.96039
44,11,11.1016,11.0597
44,12,13.4886,12.5874
44,13,12.9795,13.6668
44,14,14.006,12.979
44,15,15.3819,15.622
44,16,15.8702,17.0546
44,17,16.7259,17.4516
44,18,17.6838,17.685
44,19,18.4746,19.5347
45,0,-0.260616,0.291793
45,1,1.3181,1.17394
45,2,2.14759,1.26911
45,3,3.4807,3.32129
45,4,3.97469,3.53677
45,5,5.33983,4.40408
45,6,6.15658,6.1051
45,7,6.47997,6.57967
45,8,8.13491,7.78662
45,9,9.61439,9.00732
45,10,10.3899,9.78657
45,11,11.4946,10.2772
45,12,10.6267,12.2465
45,13,13.0754,13.0217
45,14,14.1965,13.5087
45,15,14.6073,14.7714
45,16,15.4766,16.5785
45,17,17.1145,17.2878
45,18,18.4913,19.1948
45,19,19.5224,19.359
46,0,0.169024,-0.0695736
46,1,1.37099,1.15616
46,2,1.64106,2.19335
46,3,2.43511,3.018
46,4,3.99633,5.05916
46,5,4.98794,4.20354
46,6,6.07692,7.32866
46,7,7.55275,6.72559
46,8,7.53822,7.87905
46,9,8.28529,9.15949
46,10,9.71801,8.60618
46,11,11.1687,10.8536
46,12,11.384,11.8033
46,13,13.2035,13.2698
46,14,14.3532,14.5163
46,15,15.7476,14.2641
46,16,15.7043,15.928
46,17,17.467,16.4949
46,18,18.1341,18.4712
46,19,18.2693,19.4501
47,0,0.706336,0.32114
47,1,1.24351,0.362414
47,2,1.96378,1.31004
47,3,3.2266,3.15543
47,4,3.43516,3.60164
47,5,5.00962,5.08153
47,6,6.10791,6.47158
47,7,6.72648,6.59433
47,8,7.00391,7.49467
47,9,8.77113,9.12421
47,10,10.2057,10.5255
47,11,10.252,10.3834
47,12,11.9009,12.1278
47,13,13.816,12.572
47,14,14.3016,14.1635
47,15,15.47,15.6322
47,16,15.1258,16.2117
47,17,16.7809,17.3258
47,18,17.5071,19.0633
47,19,18.5702,18.7421
48,0,-0.587909,0.154466
48,1,0.800683,0.962854
48,2,2.52519,1.83796
48,3,2.19357,3.33191
48,4,4.11929,4.18977
48,5,4.52101,4.97518
48,6,5.27859,6.21375
48,7,7.13784,7.04886
48,8,7.8307,8.81437
48,9,7.61806,9.32638
48,10,10.133,9.45741
48,11,10.5439,10.9847
48,12,11.2488,12.1101
48,13,12.5459,14.1892
48,14,14.4896,13.5971
48,15,14.0732,15.2158
48,16,16.3053,15.7978
48,17,17.1112,16.8779
48,18,18.0001,17.5527
48,19,17.9292,18.5591
49,0,-0.688003,-0.60503
49,1,0.815418,1.66575
49,2,3.14097,1.55713
49,3,1.96877,3.3323
49,4,3.48417,4.18599
49,5,5.72016,5.96106
49,6,6.26141,6.78999
49,7,7.83656,6.88191
49,8,7.45332,8.41312
49,9,8.80915,9.9112
49,10,9.95148,9.6184
49,11,10.5906,10.7524
49,12,11.6997,12.2689
49,13,12.8846,12.6625
49,14,14.6318,13.1235
49,15,14.8607,14.6993
49,16,16.0428,16.0429
49,17,17.3987,17.6971
49,18,18.2943,17.2523
49,19,18.5602,20.3304
50,0,-0.860626,-0.106077
50,1,0.916071,1.18207
50,2,1.37559,1.59147
50,3,2.94461,3.05943
50,4,3.47476,2.59166
50,5,5.38302,5.58448
50,6,6.4472,5.98988
50,7,8.30535,6.21158
50,8,7.86269,7.64779
50,9,9.01271,9.29034
50,10,9.27122,9.60101
50,11,11.4077,10.0503
50,12,12.0656,12.2291
50,13,13.6965,12.7261
50,14,13.8338,13.3733
50,15,14.9279,14.3956
50,16,16.1797,15.4865
50,17,16.7483,16.8446
50,18,18.6982,18.0097
50,19,19.2486,18.9269
51,0,-0.749115,-0.0172162
51,1,1.09158,0.86226
51,2,1.31723,1.70617
51,3,2.57563,3.1269
51,4,3.66533,4.35846
51,5,4.82005,4.62252
51,6,6.685,6.07502
51,7,6.59918,6.59739
51,8,7.66208,8.61491
51,9,8.36583,9.14323
51,10,9.96088,10.6738
51,11,10.8528,11.8553
51,12,11.6812,12.1331
51,13,12.928,12.7517
51,14,13.6701,14.2411
51,15,15.1732,14.674
51,16,16.1908,16.2515
51,17,16.7592,17.2351
51,18,17.7608,17.0773
51,19,18.2219,19.6891
52,0,-0.0417076,0.158983
52,1,0.963198,2.31015
52,2,1.74654,1.33823
52,3,3.2874,3.00324
52,4,3.47895,4.1071
52,5,5.01144,5.44319
52,6,6.05208,5.81295
52,7,5.9573,7.36657
52,8,7.93702,7.25145
52,9,9.00419,9.67955
52,10,10.1476,8.9468
52,11,11.1119,11.0431
52,12,11.566,11.1097
52,13,12.946,13.8129
52,14,14.1226,14.0206
52,15,14.8043,14.7602
52,16,16.4218,16.653
52,17,16.4832,17.3046
52,18,18.8239,18.3196
52,19,20.0433,18.9819
53,0,0.186388,-0.221213
53,1,0.575221,1.01708
53,2,0.807574,2.47922
53,3,2.98747,3.61534
53,4,4.25283,3.25171
53,5,3.8211,4.87066
53,6,6.3283,6.00215
53,7,6.58759,7.37979
53,8,7.9549,8.86865
53,9,8.75473,8.78595
53,10,9.87772,10.3156
53,11,9.29084,10.939
53,12,11.9183,12.423
53,13,13.4535,12.7293
53,14,14.2624,14.4476
53,15,15.4269,15.5395
53,16,16.5692,15.7335
53,17,17.0555,17.5517
53,18,18.5992,17.5987
53,19,18.9323,19.4345
54,0,-0.00508156,-0.658218
54,1,1.77885,0.0822955
54,2,1.53137,2.01962
54,3,2.1225,3.95778
54,4,4.29675,4.53799
54,5,4.64674,5.6659
54,6,5.50023,6.11832
54,7,7.61607,5.5465
54,8,7.86041,7.21276
54,9,8.90984,10.1821
54,10,9.86934,10.6632
54,11,11.4088,11.4715
54,12,12.1241,11.1383
54,13,13.9474,12.8934
54,14,14.9631,13.9298
54,15,15.1586,13.788
54,16,16.6183,15.8273
54,17,17.2701,16.5613
54,18,16.8723,17.6141
54,19,19.1598,18.4765
55,0,0.759848,-0.0742293
55,1,1.51916,1.30854
55,2,1.89964,1.66521
55,3,2.73555,2.65207
55,4,4.12492,3.87613
55,5,4.77194,5.49658
55,6,6.91433,6.17908
55,7,6.24949,7.17757
55,8,7.36937,8.20358
55,9,8.03829,9.07123
55,10,10.0889,10.0321
55,11,11.7981,11.4982
55,12,11.8383,11.9736
55,13,13.8681,12.989
55,14,13.0274,13.5711
55,15,15.419,14.2
55,16,16.8157,15.724
55,17,16.7559,16.6892
55,18,18.2743,17.7469
55,19,18.5313,18.8327
56,0,0.378637,0.00457019
56,1,1.02627,0.705537
56,2,2.13717,0.661989
56,3,3.4006,3.26515
56,4,5.03,4.16506
56,5,5.22835,5.24935
56,6,5.81368,5.54417
56,7,6.82491,7.15751
56,8,7.60188,8.00775
56,9,7.75097,8.10541
56,10,9.53049,10.0076
56,11,11.4525,11.2125
56,12,11.7007,12.5829
56,13,13.5255,12.6107
56,14,13.1845,14.6117
56,15,14.5313,15.133
56,16,15.8666,16.1928
56,17,17.7198,16.4424
56,18,17.5201,17.4737
56,19,18.3947,18.3829
57,0,0.20989,0.200442
57,1,1.9725,1.46816
57,2,1.91577,2.65708
57,3,2.7469,2.19928
57,4,3.87961,3.96604
57,5,4.66709,5.19456
57,6,5.58956,6.92479
57,7,6.9991,7.00072
57,8,8.42264,7.86051
57,9,8.4171,9.47618
57,10,9.60355,10.1387
57,11,11.5026,10.5467
57,12,12.7553,12.28
57,13,13.1767,12.8189
57,14,14.5257,14.1365
57,15,13.9782,14.9785
57,16,15.1777,16.358
57,17,17.0749,16.7093
57,18,17.8604,18.739
57,19,18.5477,19.1769
58,0,-0.160443,0.270433
58,1,1.00278,1.29944
58,2,1.91011,1.82581
58,3,3.17665,3.54271
58,4,4.92664,3.12462
58,5,4.9227,6.11747
58,6,5.77269,6.0621
58,7,7.12825,6.26063
58,8,6.97187,8.48341
58,9,9.391,9.90172
58,10,10.4236,10.4338
58,11,11.4282,11.523
58,12,12.6126,12.313
58,13,12.7342,12.5145
58,14,12.9965,13.6316
58,15,15.2394,14.9169
58,16,16.611,16.3431
58,17,16.7367,17.4361
58,18,18.0992,16.6967
58,19,18.181,19.385
59,0,-0.460774,0.574886
59,1,0.818489,0.512581
59,2,2.66473,2.22867
59,3,3.27476,2.90043
59,4,4.22775,3.41421
59,5,5.70102,4.85821
59,6,5.7257,7.18994
59,7,6.70336,6.42805
59,8,7.443,8.04352
59,9,10.2114,8.42724
59,10,8.75715,10.5616
59,11,10.5563,11.6029
59,12,12.0638,12.5268
59,13,12.025,13.2125
59,14,13.3617,15.0058
59,15,14.5343,14.5829
59,16,15.2896,15.5962
59,17,16.152,16.9118
59,18,18.8919,17.9236
59,19,19.0128,18.9134
60,0,-0.0545464,-1.20176
60,1,0.118752,-0.24078
60,2,2.03486,1.62332
60,3,3.29927,2.80874
60,4,3.44023,4.85731
60,5,4.85706,4.67419
60,6,5.5098,6.05936
60,7,7.78363,6.97543
60,8,8.07656,7.81043
60,9,9.60405,10.2982
60,10,10.0831,10.1337
60,11,10.4007,11.3075
60,12,12.5719,12.2561
60,13,12.5814,13.9099
60,14,14.0076,13.6198
60,15,14.6233,14.3292
60,16,16.5328,15.2966
60,17,16.5238,16.5002
60,18,18.3073,17.1781
60,19,18.7166,18.473
61,0,0.2958,0.204687
61,1,1.7126,0.518774
61,2,2.28055,1.64865
61,3,4.01022,2.31955
61,4,3.76914,3.81979
61,5,4.785,5.08721
61,6,6.00554,6.86752
61,7,8.03427,7.31406
61,8,8.21596,8.19251
61,9,8.8323,8.75427
61,10,11.1131,9.67807
61,11,11.5351,11.22
61,12,11.4573,12.1022
61,13,13.4124,12.2025
61,14,14.427,13.6321
61,15,15.4158,14.0661
61,16,16.0488,15.9886
61,17,16.8351,17.6359
61,18,17.5979,17.8321
61,19,20.4246,19.7248
62,0,0.153775,0.191995
62,1,1.30869,1.27681
62,2,1.40104,2.21009
62,3,2.94786,3.70906
62,4,3.88773,3.38976
62,5,4.18068,4.66678
62,6,5.80785,5.88856
62,7,6.80954,6.94349
62,8,8.03742,7.81184
62,9,8.85254,8.02724
62,10,9.62113,9.24414
62,11,10.2597,10.9784
62,12,12.6635,12.5436
62,13,13.1852,12.8464
62,14,13.1067,13.8846
62,15,14.1783,15.4505
62,16,16.1468,15.7591
62,17,16.9875,16.9457
62,18,18.7428,18.1419
62,19,18.5279,19.7093
63,0,-0.309604,0.561393
63,1,0.481953,0.983385
63,2,2.31815,2.11191
63,3,3.40028,3.72129
63,4,3.59313,3.69439
63,5,4.90346,4.92152
63,6,6.64136,6.33743
63,7,7.54065,6.26146
63,8,7.99592,8.15276
63,9,8.94673,8.84137
63,10,9.55618,9.16268
63,11,10.9933,12.6765
63,12,11.9712,12.3761
63,13,12.3291,13.8086
63,14,14.8803,13.6621
63,15,13.9624,15.0075
63,16,16.477,15.6586
63,17,16.838,17.0689
63,18,17.0777,17.6519
63,19,19.8554,19.315
64,0,0.146709,0.0477143
64,1,1.56519,2.0391
64,2,1.85968,1.36827
64,3,2.48313,2.41115
64,4,4.11722,4.07437
64,5,5.69675,5.08878
64,6,5.79514,6.76938
64,7,6.91709,7.41425
64,8,7.55243,8.16532
64,9,9.39082,9.16796
64,10,9.76421,9.97773
64,11,10.6223,10.8356
64,12,12.4158,12.903
64,13,12.4877,12.4281
64,14,14.2083,13.5764
64,15,15.2426,15.0257
64,16,15.7258,15.3599
64,17,16.5753,16.8466
64,18,17.6638,17.8482
64,19,19.3839,18.9464
65,0,0.246185,0.320247
65,1,-0.299637,0.221745
65,2,1.14352,2.33634
65,3,2.96686,2.23639
65,4,4.28875,3.35642
65,5,5.18963,5.13527
65,6,5.08543,5.62008
65,7,6.59059,7.04776
65,8,7.91727,8.47987
65,9,9.55869,9.78345
65,10,9.83336,10.1926
65,11,10.6392,11.8007
65,12,10.5839,11.4428
65,13,12.5481,12.5081
65,14,14.2524,14.3
65,15,15.4861,14.4916
65,16,16.3167,16.5838
65,17,17.9403,16.9973
65,18,18.1924,17.5338
65,19,18.7707,19.295
66,0,-0.253557,-0.299449
66,1,0.127771,1.518
66,2,2.25905,1.767
66,3,2.43558,3.72006
66,4,3.76051,3.72946
66,5,4.34876,4.61912
66,6,5.86503,6.10316
66,7,6.63103,5.84624
66,8,8.20257,7.75366
66,9,9.25912,9.56336
66,10,10.2962,9.95965
66,11,10.7532,11.0173
66,12,12.8894,11.7179
66,13,12.7925,12.9545
66,14,13.7113,14.0739
66,15,14.7496,15.4803
