run,t,x,y,vx,vy
25,4,3.74738,4.33683,1.15879,0.86498
25,5,4.92518,5.59001,1.44333,1.35519
25,6,6.09831,5.59297,0.445766,0.969693
25,7,6.84747,6.94831,1.19842,0.919278
25,8,7.73604,8.05564,0.993949,1.34388
25,9,8.55105,8.48437,0.4382,0.83064
25,10,10.2715,10.1521,1.10576,0.376619
25,11,10.9534,11.3669,0.960364,0.85747
25,12,11.9487,11.6983,0.220033,1.20976
25,13,12.8328,13.1521,0.859829,1.35201
25,14,14.0547,13.5281,1.23095,1.32437
25,15,15.3862,14.5729,0.979737,0.941045
25,16,15.8686,15.9075,0.534836,0.800457
25,17,16.9411,16.9314,0.667333,0.667632
25,18,17.9235,18.2756,0.865988,1.32435
25,19,18.8693,19.2844,0.758229,0.865166
26,0,0,0,1,1
26,1,1.44433,0.843211,1.03761,0.631105
26,2,1.94584,1.81885,0.625937,0.652481
26,3,3.61875,3.15017,0.948567,1.1887
26,4,4.29138,3.75151,0.60121,1.30654
26,5,5.10038,5.25096,0.820562,0.649601
26,6,5.40793,6.51432,0.850808,0.81265
26,7,5.983,7.16267,0.403396,1.04472
26,8,8.32576,8.04191,0.974873,0.534839
26,9,9.48757,8.60136,0.763929,1.31595
26,10,10.0906,10.8948,1.23853,1.4377
26,11,10.6658,11.3229,0.987686,0.73524
26,12,12.2169,11.5049,0.877962,1.03784
26,13,12.734,12.8852,1.28488,0.883608
26,14,13.9306,14.0141,0.740391,0.377387
26,15,15.0607,15.0066,1.40298,0.683063
26,16,15.5602,15.6477,1.00344,1.33257
26,17,16.648,16.6594,1.40401,0.505529
26,18,17.4203,18.0904,1.34376,1.11505
26,19,18.8179,18.5819,0.798348,0.646976
27,0,0,0,1,1
27,1,1.50144,0.484969,1.04975,0.953302
27,2,1.86075,1.7727,0.621198,1.24895
27,3,2.75748,3.07561,0.770763,1.09117
27,4,4.13004,4.38121,1.19169,1.28583
27,5,4.3876,4.21068,1.02826,0.781194
27,6,5.85454,6.01983,0.960242,1.5688
27,7,7.39421,6.63141,0.888989,0.842446
27,8,7.76143,8.17538,0.160624,0.518283
27,9,8.9909,8.91926,1.1606,1.52207
27,10,9.9991,9.77327,0.85207,1.80583
27,11,10.6122,10.8443,1.21114,1.36045
27,12,12.0026,12.7778,0.847688,0.36998
27,13,12.9065,13.2752,1.6061,0.792174
27,14,14.5125,14.3821,0.904888,0.97445
27,15,15.194,15.1214,1.04002,1.40351
27,16,16.2616,15.7794,0.731943,1.02477
27,17,17.3241,16.6927,0.790249,1.322
27,18,18.4285,17.9367,1.0032,0.633105
27,19,18.8384,19.0001,1.07393,1.14202
28,0,0,0,1,1
28,1,0.799528,1.0758,0.979125,0.976271
28,2,1.6459,1.49587,0.899955,0.866829
28,3,2.70869,2.89111,0.61641,1.03517
28,4,4.46421,3.62932,1.62663,1.05568
28,5,5.5717,4.70448,0.859693,0.904228
28,6,6.34723,5.93723,1.35334,1.511
28,7,6.98755,6.8575,1.2221,0.733795
28,8,7.65046,7.49666,0.811683,0.846121
28,9,8.53139,8.66123,1.29722,1.00221
28,10,10.5567,10.439,0.87516,0.851531
28,11,10.8508,10.9737,1.43576,1.16848
28,12,11.8036,12.294,1.4574,0.908772
28,13,13.421,13.5164,1.31626,1.72618
28,14,14.1515,14.0153,1.1113,1.46894
28,15,15.2495,15.0914,0.6862,0.779986
28,16,15.5304,15.6808,0.904964,0.696196
28,17,16.8782,17.0044,1.23111,0.979825
28,18,17.5942,17.9547,1.74733,0.737844
28,19,19.1555,18.9412,1.39278,0.997579
29,0,0,0,1,1
29,1,0.882383,1.07632,0.739298,1.16797
29,2,1.77584,2.19531,0.719131,0.543043
29,3,3.15894,2.92015,0.791372,1.00672
29,4,4.44396,3.71174,0.617119,1.36972
29,5,4.92278,4.79442,1.13528,0.893558
29,6,6.11407,6.51836,0.710767,1.34467
29,7,6.74164,7.04554,1.30302,1.06149
29,8,8.24724,7.92967,1.14534,1.21664
29,9,8.21293,8.51759,0.962448,0.965202
29,10,9.73228,10.0622,0.890765,0.867669
29,11,11.0137,10.7593,1.31594,0.464213
29,12,11.8072,11.3626,0.711216,0.842154
29,13,12.6102,12.8548,0.646041,0.874651
29,14,13.8596,13.9406,1.5046,0.837723
29,15,14.7718,15.3109,1.19402,1.03456
29,16,15.6237,15.889,0.256805,1.19009
29,17,16.9309,16.5526,0.985817,0.777321
29,18,18.1096,18.4152,0.966359,1.03309
29,19,19.1392,18.6802,1.28054,1.07218
30,0,0,0,1,1
30,1,1.0644,0.81384,0.725104,1.48732
30,2,1.52962,1.95127,1.20639,1.32002
30,3,3.11032,3.18615,0.299944,0.992833
30,4,3.70797,3.50832,1.40563,1.34321
30,5,5.46336,4.37164,0.777078,1.28156
30,6,5.75579,5.80272,0.922387,1.50874
30,7,7.11333,7.12587,1.11941,1.1123
30,8,7.7594,8.05927,0.852888,1.19278
30,9,9.08978,9.18768,0.921316,1.31438
30,10,9.73155,10.1583,0.528339,0.623746
30,11,11.2482,10.8913,0.949869,1.17284
30,12,12.5719,12.1188,1.37004,1.01863
30,13,13.1214,12.8589,0.912381,0.897785
30,14,13.7271,14.2292,0.648168,1.15995
30,15,15.1351,14.9643,0.949348,0.439022
30,16,16.4435,16.33,1.26155,1.01929
30,17,16.7415,17.5595,1.43276,1.20978
30,18,17.9786,17.9194,0.588083,1.30422
30,19,19.0759,19.0344,0.836798,1.06614
31,0,0,0,1,1
31,1,1.27579,0.502394,1.02353,0.588796
31,2,1.82542,1.91961,0.978948,1.35131
31,3,2.9202,3.82315,0.878882,1.2519
31,4,3.88197,4.07954,0.529921,0.904971
31,5,5.15377,4.83112,0.89474,0.838487
31,6,6.33131,5.36259,1.32125,1.40994
31,7,6.94557,7.16785,1.01786,0.74406
31,8,8.45434,7.64187,1.33042,1.47628
31,9,8.8726,9.18532,0.605502,1.04174
31,10,9.57828,10.1843,1.12864,1.04929
31,11,10.6849,11.0193,0.494754,1.18531
31,12,12.3392,12.1188,1.38411,1.37943
31,13,13.1972,13.1893,0.683511,1.13414
31,14,13.9068,14.2215,1.16827,0.927833
31,15,15.2671,14.9897,0.836447,0.868181
31,16,16.0539,16.2046,1.18889,0.642404
31,17,17.0046,16.8099,0.836226,1.47496
31,18,17.592,17.4025,1.91307,0.706158
31,19,19.0593,18.5579,1.09728,0.559603
32,0,0,0,1,1
32,1,1.22472,0.958653,1.04053,0.693336
32,2,2.26798,2.14552,0.692479,0.992415
32,3,2.7297,3.20693,0.788011,0.533345
32,4,4.07298,3.92446,1.48437,1.26352
32,5,5.36045,5.12105,0.886696,0.496005
32,6,5.99735,6.29032,1.55723,1.29055
32,7,6.84006,6.96898,1.05179,1.27728
32,8,7.60465,8.33408,1.06496,0.766451
32,9,8.78645,8.99742,1.29175,1.09264
32,10,9.66598,10.1881,1.10639,1.5807
32,11,10.9301,11.2429,1.04374,1.21099
32,12,11.5296,12.0016,1.74576,0.823693
32,13,13.5051,12.6677,1.17174,0.903859
32,14,13.5356,14.2452,1.21241,1.16523
32,15,15.3299,14.5602,1.06275,1.29997
32,16,16.2952,15.7345,1.08833,1.01295
32,17,16.9647,16.8564,0.794817,0.644758
32,18,17.7225,18.0547,0.627311,0.90592
32,19,18.7407,19.2418,0.797035,1.18111
33,0,0,0,1,1
33,1,1.31081,1.25733,0.640211,0.563878
33,2,1.59867,2.94366,1.01277,0.787445
33,3,3.12238,3.75787,1.21537,1.45852
33,4,3.3383,4.1235,1.49602,0.530362
33,5,4.66794,4.97068,1.36347,0.427519
33,6,6.06828,5.58508,1.00114,0.598565
33,7,7.16953,7.03719,1.30667,0.924145
33,8,7.69563,8.51488,1.13537,1.37124
33,9,9.58615,8.83519,0.569644,1.1777
33,10,10.2863,9.80845,0.857883,1.83513
33,11,11.1458,10.3426,1.27361,1.71235
33,12,11.7277,11.427,0.438038,0.922703
33,13,13.3835,13.3112,0.635125,1.02677
33,14,14.5971,14.2972,1.05384,0.807851
33,15,15.0947,14.8915,0.762378,1.18635
33,16,15.5982,16.1426,1.25526,0.614246
33,17,16.6195,16.6896,0.998598,1.07297
33,18,17.9191,17.798,0.73826,0.875953
33,19,18.7399,19.396,1.10348,1.21886
34,0,0,0,1,1
34,1,0.85519,1.0055,0.712571,1.43298
34,2,2.06744,2.35112,0.908351,1.5269
34,3,3.41422,3.36804,1.29677,1.03086
34,4,4.08444,4.15581,1.19701,0.813722
34,5,4.98633,5.00693,1.23657,0.878831
34,6,5.58364,6.12867,1.10946,0.717949
34,7,7.28607,7.0977,0.837675,1.02015
34,8,7.74538,7.68139,1.00833,0.931608
34,9,8.82432,8.76563,1.1371,1.04476
34,10,10.1115,9.27148,0.845767,1.4437
34,11,11.472,10.681,1.1284,1.2058
34,12,11.5155,11.4638,0.974203,2.02399
34,13,13.1821,12.6043,0.870912,0.854884
34,14,14.7579,13.8321,0.932377,0.848272
34,15,14.9475,15.5191,1.26943,1.49565
34,16,15.6843,16.646,1.07994,0.987674
34,17,16.6723,16.4784,0.767604,1.32554
34,18,18.0999,17.8327,1.21355,1.25332
34,19,17.9312,19.367,0.869675,1.33513
35,0,0,0,1,1
35,1,0.973219,0.914584,1.24419,0.900282
35,2,2.25652,2.33842,1.34686,0.991265
35,3,2.58224,2.89611,1.0577,1.03476
35,4,4.03724,3.92602,1.26125,0.867968
35,5,4.82775,5.63506,1.22746,1.0579
35,6,5.93215,5.82369,0.626257,1.41233
35,7,7.00984,6.70636,0.460367,0.929744
35,8,8.65029,7.98657,0.944645,1.16657
35,9,8.77961,9.12665,0.617347,0.58595
35,10,9.70865,10.0358,0.508517,0.828201
35,11,11.0156,11.3812,0.828517,1.22138
35,12,12.0177,12.4629,1.09274,0.937694
35,13,13.9913,12.8606,1.19071,0.835541
35,14,14.1297,13.6719,0.987132,0.836352
35,15,15.4813,14.7505,0.138351,0.935693
35,16,16.7139,15.7673,0.789241,0.637951
35,17,16.9034,16.5559,0.865925,0.752038
35,18,18.0014,18.3985,0.721994,0.859716
35,19,18.7065,19.3395,0.994208,1.67341
36,0,0,0,1,1
36,1,1.05737,1.30294,0.469502,1.29379
36,2,2.49425,2.13038,0.440359,1.59566
36,3,2.91446,3.63678,1.31523,0.959314
36,4,3.64458,4.18826,0.916471,1.55711
36,5,5.25799,5.62122,0.958125,1.27947
36,6,6.17824,6.48358,1.01293,0.783886
36,7,7.30158,6.74411,1.25948,0.850986
36,8,8.31913,8.12664,0.70412,1.10515
36,9,9.08043,8.92887,0.686981,1.72784
36,10,9.3983,10.2016,1.17072,0.727791
36,11,10.8418,10.7474,1.68436,1.53141
36,12,12.2636,11.7918,1.42078,1.29516
36,13,13.0502,13.098,1.22101,1.17121
36,14,13.4901,13.7737,1.29412,1.06125
36,15,15.5952,14.6242,0.973644,0.849403
36,16,16.0229,16.375,1.15859,0.609864
36,17,16.8295,17.1801,1.35044,1.487
36,18,18.08,18.3463,0.846284,0.633568
36,19,18.8955,19.2476,1.31237,0.536581
37,0,0,0,1,1
37,1,0.720258,0.267984,0.913477,1.41257
37,2,1.94216,2.06841,0.805186,1.04813
37,3,2.96927,3.28446,0.901824,1.15518
37,4,4.31018,4.15313,1.02699,1.17698
37,5,4.98872,4.99504,1.15558,1.31285
37,6,6.0743,5.73286,0.669415,1.16287
37,7,7.02127,6.98489,0.855241,1.16852
37,8,8.05112,8.11506,0.779318,1.05569
37,9,8.69573,8.52109,1.13941,1.14399
37,10,9.79897,10.0241,1.44019,1.40467
37,11,11.2089,11.0043,1.1036,0.435708
37,12,12.451,12.1496,1.06932,0.949388
37,13,13.4332,12.8043,0.524083,0.552457
37,14,13.2327,13.9187,0.802422,0.914673
37,15,15.2761,15.0872,0.818676,1.0528
37,16,16.391,16.1501,1.33976,1.14126
37,17,16.7902,16.772,1.17548,0.939248
37,18,18.0335,18.0405,0.251379,1.23116
37,19,18.9594,18.6181,1.02189,1.01577
38,0,0,0,1,1
38,1,1.10578,1.63287,1.12583,0.854338
38,2,2.10694,2.16974,1.04181,1.13501
38,3,2.83395,3.28046,0.776637,1.38737
38,4,4.18436,4.36776,1.17525,0.874471
38,5,5.48601,4.94623,1.10907,1.58569
38,6,5.61074,6.11793,0.720438,0.983133
38,7,7.10373,7.61698,1.36366,1.30291
38,8,7.59763,8.06413,1.43416,1.43394
38,9,8.87991,8.70193,0.516909,1.0237
38,10,9.82484,10.5493,1.23001,1.29242
38,11,11.3949,10.729,0.856959,0.454896
38,12,11.7857,11.9129,1.18627,0.651232
38,13,12.7257,13.3384,1.44065,0.847915
38,14,14.1049,13.939,0.709963,0.929978
38,15,14.9299,15.17,0.85374,1.12758
38,16,16.0628,16.0127,0.604409,0.856263
38,17,17.0339,17.1277,0.820331,1.14573
38,18,18.2805,17.9295,0.663708,0.55777
38,19,18.3505,18.8578,0.847865,1.45532
39,0,0,0,1,1
39,1,1.41979,0.973266,1.22198,1.09166
39,2,1.68694,1.98567,0.956054,1.06319
39,3,2.81158,3.0453,0.500441,1.71484
39,4,4.04616,3.93339,0.873023,1.38085
39,5,4.99757,5.2453,0.861722,1.62384
39,6,5.96743,6.1758,1.5147,1.02472
39,7,6.9729,6.69428,0.88971,1.24199
39,8,7.81191,8.05074,1.24132,1.10007
39,9,9.06361,8.62332,0.933373,1.22548
39,10,9.70602,9.71486,0.780895,0.954331
39,11,10.724,11.052,0.868925,0.50606
39,12,12.2501,11.7956,0.813786,1.12712
39,13,13.0392,13.0237,0.608829,1.24995
39,14,13.704,13.8949,0.433657,1.00975
39,15,15.2712,14.6732,0.775396,0.97764
39,16,16.2547,16.1645,0.665251,0.492943
39,17,17.5507,16.9337,1.48593,0.786092
39,18,18.2221,18.0971,1.29192,1.07411
39,19,18.815,19.2665,1.39618,1.22838
40,0,0,0,1,1
40,1,0.938987,0.750875,1.21698,1.22083
40,2,2.10857,2.03688,0.998465,0.786175
40,3,3.23912,3.42233,1.644,1.38515
40,4,3.93892,4.26829,1.42062,0.679193
40,5,4.77192,4.91831,1.08383,1.32067
40,6,5.68207,5.68242,1.52145,0.539876
40,7,7.43291,7.17744,1.31866,0.804117
40,8,7.71177,7.89341,1.07852,1.51513
40,9,8.7845,9.11688,0.305122,1.58561
40,10,10.0571,9.33221,1.07101,1.53682
40,11,11.2432,11.5853,0.71697,1.16633
40,12,11.5634,12.4023,1.17288,1.04435
40,13,13.186,13.0882,1.06211,0.888677
40,14,14.0949,14.264,0.504136,0.906384
40,15,15.3927,14.8609,0.278038,0.654778
40,16,15.6011,15.6778,0.615884,1.40304
40,17,16.9494,16.8513,1.44572,1.05763
40,18,17.7363,18.1702,1.30445,0.816276
40,19,19.1002,19.2281,0.717178,1.14756
41,0,0,0,1,1
41,1,1.3842,1.07543,0.917862,1.14769
41,2,1.93931,1.776,1.15288,0.580604
41,3,3.44782,2.95998,0.760147,0.595696
41,4,3.90722,3.7048,0.620403,1.2363
41,5,5.54846,4.78287,0.77326,0.850728
41,6,6.36416,6.14077,1.00674,0.711341
41,7,6.9612,7.08869,0.780374,1.5101
41,8,8.49047,8.53747,0.785613,1.44552
41,9,8.77212,8.6193,0.733921,1.5374
41,10,10.3767,10.4466,0.523857,1.26032
41,11,11.3062,11.36,1.41096,1.18592
41,12,11.4872,12.1211,0.689916,0.802342
41,13,13.1006,12.4871,0.994079,0.910059
41,14,14.6424,14.4711,1.38109,0.744218
41,15,15.287,15.0912,1.26044,1.26665
41,16,16.1074,16.0533,0.732026,1.01132
41,17,16.6664,16.6112,1.04547,1.00514
41,18,17.8268,18.3594,0.996239,0.69301
41,19,18.8291,18.8604,1.50843,1.20007
42,0,0,0,1,1
42,1,0.6942,1.85428,0.675552,0.537943
42,2,1.70182,2.30104,0.721713,1.17897
42,3,3.0589,3.12537,0.144943,1.16329
42,4,3.58937,4.52046,1.30101,0.997117
42,5,5.3088,4.355,1.1217,1.42482
42,6,6.1365,6.53758,0.896223,1.14863
42,7,7.26791,6.67599,0.958292,0.938635
42,8,8.06486,7.91918,0.827802,1.07864
42,9,8.42456,8.39767,1.15992,0.76288
42,10,9.89724,9.69802,0.590866,0.810192
42,11,10.7922,11.4357,1.05151,0.632899
42,12,11.9084,11.6334,1.12234,0.959607
42,13,12.6797,12.9597,0.945947,1.02764
42,14,13.7235,13.8464,1.07873,1.36686
42,15,15.0465,15.0343,1.10345,1.02151
42,16,15.7256,15.8909,0.509992,1.03684
42,17,16.9837,17.178,0.581756,1.28283
42,18,17.9992,17.634,1.11285,1.26462
42,19,19.3085,18.9767,0.676338,-0.259999
43,0,0,0,1,1
43,1,1.0238,1.29555,1.45139,1.31208
43,2,2.33867,1.85682,1.26676,0.724311
43,3,2.8138,2.76291,1.09825,0.771538
43,4,3.92046,4.01326,0.667781,0.918978
43,5,4.59313,4.91448,1.08198,0.795093
43,6,5.80826,5.4089,1.01136,0.800584
43,7,7.1246,7.32161,1.60686,1.34788
43,8,7.75054,8.81676,1.16157,0.970752
43,9,9.3845,9.40907,0.673561,1.24688
43,10,10.0603,9.92605,1.1248,0.891034
43,11,10.6463,11.5153,1.14796,0.979344
43,12,11.721,12.3205,0.917521,1.10856
43,13,13.1529,12.633,0.925157,0.446202
43,14,13.5346,13.8847,1.04178,0.746182
43,15,15.0108,15.2873,0.469369,1.3432
43,16,16.3687,16.3076,0.850753,0.911119
43,17,17.5571,16.913,1.02136,0.75142
43,18,18.0201,17.7866,1.39196,1.13289
43,19,18.9667,18.7682,0.943624,0.654608
44,0,0,0,1,1
44,1,1.10487,0.821982,0.87304,1.4415
44,2,1.75481,2.24813,0.944757,1.23368
44,3,3.57319,3.3275,0.825756,0.78586
44,4,4.28307,4.31041,0.827138,0.760279
44,5,5.07275,5.1312,1.52516,1.07761
44,6,5.82253,6.0599,0.989511,1.08075
44,7,6.66605,6.64938,1.136,1.22122
44,8,8.00184,7.92368,0.84276,1.60182
44,9,8.99964,9.3093,0.81706,0.685447
44,10,9.9338,10.1529,0.657314,1.41498
44,11,10.9758,11.177,1.00351,1.06899
44,12,12.001,12.2132,1.29939,0.837992
44,13,13.219,13.1211,1.73007,0.771139
44,14,14.1168,13.6259,1.10672,1.00925
44,15,14.8344,14.8355,0.618538,0.957873
44,16,15.9567,16.2321,1.15167,1.32687
44,17,16.8931,17.0925,0.923409,1.41315
44,18,18.0241,18.0282,0.561501,0.0815673
44,19,18.8985,19.2922,0.839241,1.56453
45,0,0,0,1,1
45,1,0.921587,1.14176,1.46828,1.62751
45,2,2.20451,2.05897,0.461205,0.860203
45,3,3.01779,2.54798,0.861877,0.812074
45,4,4.1447,3.57637,0.724008,1.35247
45,5,5.1649,4.58303,0.637038,1.23713
45,6,6.368,5.81335,0.855817,0.742897
45,7,6.78059,7.19682,0.0936085,0.713982
45,8,7.61453,8.07558,0.397399,0.588084
45,9,8.94468,9.10455,0.938754,1.26891
45,10,10.5757,10.0871,0.95877,0.884256
45,11,11.03,10.6891,0.966941,0.778274
45,12,11.1056,12.0337,0.993712,1.12374
45,13,12.6479,12.6465,1.23733,1.11662
45,14,13.8123,13.6147,0.854894,1.59248
45,15,15.2619,14.409,0.941571,1.04136
45,16,16.0636,16.6153,1.11271,1.18208
45,17,16.7707,16.9913,0.518152,0.807179
45,18,17.7543,18.4942,0.451662,0.945393
45,19,19.0423,19.2062,1.49787,1.06056
46,0,0,0,1,1
46,1,1.25179,1.06678,1.41003,1.28123
46,2,1.84675,1.88872,1.12871,0.648045
46,3,2.81349,2.7116,0.608882,1.32142
46,4,3.76654,4.03967,1.22697,1.29928
46,5,4.84799,4.67374,0.716429,0.569912
46,6,6.14894,6.33077,0.503842,0.478525
46,7,7.589,7.30384,0.650696,1.39449
46,8,7.96598,8.21726,1.70605,1.29906
46,9,8.86542,9.03698,1.38795,1.28692
46,10,9.63793,9.71671,1.34729,1.55916
46,11,10.8268,10.7746,0.883206,0.585105
46,12,11.8534,12.0023,1.17117,1.03728
46,13,13.7893,13.2925,0.790246,1.00517
46,14,14.3582,13.8353,1.06588,0.90959
46,15,14.8658,15.1672,0.686861,1.40535
46,16,16.4312,16.246,1.30899,1.93406
46,17,17.4952,16.6189,0.559482,1.2715
46,18,17.8056,18.1941,0.816243,1.02597
46,19,18.5201,18.7984,1.07128,1.59949
47,0,0,0,1,1
47,1,1.49773,0.686599,1.27932,0.55793
47,2,1.75085,1.62963,0.941722,1.10905
47,3,2.91337,3.16444,1.33337,0.870352
47,4,3.67828,3.93134,0.88744,1.4574
47,5,4.26204,4.95995,0.978193,1.10572
47,6,6.0945,6.17663,0.794236,0.769859
47,7,6.92624,6.7422,1.0366,1.40085
47,8,7.55667,8.19495,1.07454,0.883695
47,9,9.09872,9.34694,1.27628,1.42466
47,10,10.027,10.2153,1.02528,0.8122
47,11,10.654,10.6115,1.31688,0.921963
47,12,12.1008,11.8531,1.23422,0.902315
47,13,12.9638,12.674,1.4462,1.22038
47,14,14.2692,14.3228,1.25869,0.709554
47,15,15.0571,15.6862,0.799091,0.469289
47,16,15.95,15.732,0.71573,0.970826
47,17,16.8477,17.1083,1.18682,0.855861
47,18,17.4431,17.9011,1.21053,1.02635
47,19,18.6157,19.2867,1.11162,1.49918
48,0,0,0,1,1
48,1,0.87977,1.11252,0.747955,0.468421
48,2,2.37324,2.18804,0.52523,0.475998
48,3,2.73313,3.11231,0.401125,1.41454
48,4,3.90995,3.61555,0.955961,1.09674
48,5,4.58658,4.49471,1.12526,1.00872
48,6,5.87096,6.01696,0.608817,0.921406
48,7,7.41708,7.23821,0.885248,0.851156
48,8,7.95142,8.15097,0.563535,1.27441
48,9,8.78182,8.9947,0.894679,1.12815
48,10,10.0502,10.1727,0.593259,1.33268
48,11,10.9109,10.7559,0.859023,1.08562
48,12,11.7997,11.9596,0.872937,1.33353
48,13,13.0351,13.5168,1.33719,1.35466
48,14,13.9293,14.1116,1.6646,1.01171
48,15,14.7673,15.0903,0.729372,0.992325
48,16,15.901,15.7507,0.794615,0.617962
48,17,17.1766,17.3372,0.978442,0.519593
48,18,17.5647,18.4117,1.34575,0.876783
48,19,18.6412,18.8801,1.34249,1.03957
49,0,0,0,1,1
49,1,0.996256,1.08383,1.23274,1.03803
49,2,2.63618,1.31876,1.35835,0.743003
49,3,2.75879,2.51153,0.942226,0.560647
49,4,3.90811,3.77424,1.55804,0.20125
49,5,5.67498,5.08048,0.854239,1.03325
49,6,6.38922,6.221,1.18332,1.24123
49,7,7.54643,7.17357,0.935884,0.829539
49,8,7.9506,8.08168,1.16025,1.00111
49,9,8.59462,9.34164,1.22466,0.813729
49,10,9.50596,9.65416,0.761744,0.626962
49,11,11.156,11.0004,1.67798,0.504236
49,12,11.8562,11.9472,0.501268,0.936096
49,13,12.6399,12.5352,1.22289,0.688601
49,14,13.9296,14.0458,0.963249,1.0682
49,15,15.1343,14.9558,1.27764,0.909443
49,16,16.1185,15.8966,1.37693,0.920302
49,17,17.0129,17.017,0.693974,0.686433
49,18,18.1423,17.599,0.809886,1.14747
49,19,18.9674,19.0995,1.11261,1.3005
50,0,0,0,1,1
50,1,0.950606,1.07838,0.924896,0.873556
50,2,1.7376,2.3096,1.66344,0.503714
