run,t,x,y,vx,vy
50,3,3.29785,3.28119,1.11207,0.496491
50,4,3.82984,3.3865,0.958367,2.01687
50,5,4.94661,4.93225,1.01696,0.999893
50,6,6.15821,6.5799,1.11195,0.701181
50,7,7.40403,6.93086,0.905088,0.182209
50,8,7.83802,7.7855,0.844282,0.721145
50,9,9.28182,9.35451,0.997945,0.848828
50,10,9.67783,9.7438,1.51291,1.10806
50,11,11.3127,10.5263,0.977235,1.09451
50,12,11.6111,12.3782,0.659683,0.860292
50,13,12.9891,12.5011,0.967922,1.12438
50,14,13.7058,13.4324,0.694126,1.24888
50,15,14.9668,14.9982,0.978631,1.1148
50,16,15.9099,15.726,0.888442,1.51679
50,17,17.0059,16.9125,0.912626,1.33531
50,18,18.7235,17.9515,0.834595,0.852742
50,19,19.0575,18.7154,1.57079,0.689815
51,0,0,0,1,1
51,1,1.32108,1.06815,0.902893,0.931779
51,2,2.02001,1.64787,0.94932,0.688677
51,3,2.66651,3.16068,1.29812,0.931388
51,4,4.0034,4.34249,0.719309,1.13388
51,5,5.39508,5.02437,1.00913,0.366877
51,6,6.29012,6.11225,0.641295,0.868396
51,7,6.63456,6.96794,1.26816,1.18926
51,8,8.19696,8.06591,0.862138,1.2822
51,9,8.97535,9.23399,1.25882,1.07266
51,10,10.1979,10.0872,0.808024,1.16702
51,11,11.2828,10.9591,1.30813,0.728442
51,12,11.8864,11.572,0.687048,0.780582
51,13,13.1257,12.4546,1.00531,1.02365
51,14,14.07,13.9337,1.27698,0.963674
51,15,15.3239,14.8768,0.522815,1.81682
51,16,16.436,15.771,1.28111,1.23557
51,17,17.1424,17.01,1.12348,1.12325
51,18,18.0858,17.894,1.54507,0.604583
51,19,19.253,19.0852,0.96369,0.946804
52,0,0,0,1,1
52,1,1.13075,1.43622,0.294817,1.27257
52,2,1.88107,1.91422,1.41219,0.795557
52,3,3.41685,2.95228,1.1008,1.14593
52,4,3.50019,3.49068,0.871042,0.917542
52,5,4.81479,4.96572,0.919297,1.11642
52,6,5.80856,6.22796,1.43425,0.938089
52,7,6.33475,7.36369,0.3886,1.34511
52,8,7.49828,7.64602,0.494659,0.905523
52,9,8.71501,9.1572,1.37713,1.60797
52,10,9.79414,9.68564,0.963208,0.521413
52,11,11.1498,10.9484,1.02964,1.2626
52,12,12.1891,11.5903,1.14856,1.13084
52,13,12.9934,13.0627,0.893092,0.878987
52,14,13.9289,14.0185,1.25511,1.34856
52,15,15.2445,14.9634,1.25852,1.02011
52,16,16.2819,16.1981,1.0194,1.52886
52,17,17.202,17.2891,1.05217,1.12111
52,18,18.594,17.9567,1.01577,1.05319
52,19,19.4631,19.0762,0.888482,1.5846
53,0,0,0,1,1
53,1,1.21679,0.55057,0.764278,0.671401
53,2,2.19003,2.37607,1.65952,0.815578
53,3,2.38615,3.67944,1.24353,0.616091
53,4,4.09709,3.31581,1.2916,1.09209
53,5,5.25872,5.17899,0.81566,1.25995
53,6,6.2132,6.07178,1.31321,1.45592
53,7,6.92188,6.83711,0.655616,1.41748
53,8,8.19376,8.36321,1.40261,0.898466
53,9,8.96313,9.12119,1.05091,1.2065
53,10,9.89296,9.96527,0.919349,0.895503
53,11,10.5867,10.776,1.04531,1.24341
53,12,12.3167,12.3922,0.59218,0.952673
53,13,13.0694,12.8545,1.36801,1.42418
53,14,14.3029,14.3681,1.13991,1.24352
53,15,15.5252,15.2415,1.09463,1.26215
53,16,16.206,15.9899,1.47026,0.653431
53,17,17.0837,17.7125,1.03827,1.22535
53,18,17.7234,17.8736,1.52916,0.880891
53,19,19.234,18.8015,0.580605,1.54724
54,0,0,0,1,1
54,1,1.30992,0.980419,0.768061,1.79538
54,2,1.48436,1.92781,0.691321,1.30084
54,3,2.60568,3.36553,0.459218,1.08982
54,4,4.15172,4.38833,0.982878,1.03655
54,5,5.35432,5.19764,1.06464,0.856289
54,6,6.11632,5.74177,0.898563,0.956759
54,7,6.87569,6.92374,1.28513,0.920116
54,8,7.91687,7.62639,0.866551,1.28234
54,9,8.9631,9.15175,0.788734,0.906249
54,10,9.90973,10.6146,0.595623,0.216239
54,11,11.0676,10.8508,0.861948,0.218081
54,12,11.8377,12.2896,1.04686,1.36734
54,13,13.4128,13.0292,0.924579,1.61427
54,14,14.5836,14.2064,1.62234,0.416773
54,15,15.1178,14.701,1.21813,0.877843
54,16,16.0151,15.2524,1.12707,0.293552
54,17,16.8018,16.71,1.06398,0.970763
54,18,17.9264,17.9332,1.06508,1.05536
54,19,19.3274,18.6587,1.14386,0.866696
55,0,0,0,1,1
55,1,1.16721,1.31355,0.967788,0.666048
55,2,1.8539,1.89982,0.766358,1.01027
55,3,3.07422,2.85666,1.03487,0.672518
55,4,4.84247,3.78595,1.02115,0.842928
55,5,4.79961,4.83637,0.720942,1.30902
55,6,5.92796,5.89633,0.615848,0.97052
55,7,6.62195,6.91832,0.870267,0.708328
55,8,7.89305,8.47542,0.796867,0.563869
55,9,8.93894,9.3155,0.913613,0.922357
55,10,9.25901,9.80751,0.87338,0.863433
55,11,10.9218,11.4313,0.33431,0.794604
55,12,11.7571,11.6613,0.956497,0.630999
55,13,13.1091,12.7242,0.97568,0.660107
55,14,13.6549,14.197,1.2576,0.554677
55,15,14.5294,15.1198,0.811399,0.748707
55,16,16.3359,15.9126,1.34092,0.892531
55,17,16.9771,16.3801,0.855905,1.26692
55,18,17.9791,18.0263,1.326,1.51463
55,19,19.2248,18.8885,0.868406,0.585128
56,0,0,0,1,1
56,1,1.12387,0.837605,0.756209,0.945061
56,2,2.40086,1.70674,1.18298,0.876489
56,3,3.0049,3.05168,0.745192,1.82751
56,4,4.47938,3.73893,1.25771,1.12319
56,5,4.94503,5.04618,1.08295,1.24961
56,6,6.03251,5.56514,0.994113,1.11576
56,7,6.85202,7.14136,0.762257,1.1693
56,8,7.67976,8.08262,1.14911,1.12596
56,9,8.83433,8.31096,0.94501,0.583392
56,10,9.50896,10.0221,0.533549,0.776172
56,11,11.2695,11.2658,1.32248,1.32451
56,12,11.3265,12.2351,1.11366,1.70238
56,13,13.1523,12.9179,0.676233,0.715247
56,14,13.8864,14.3432,1.42724,0.781094
56,15,15.0217,14.808,1.18729,0.694254
56,16,15.8845,16.2127,1.10317,0.768912
56,17,17.4479,16.7605,0.94722,0.852252
56,18,18.0326,17.6462,0.813916,0.9495
56,19,18.8278,18.5978,0.851291,0.820696
57,0,0,0,1,1
57,1,1.24863,1.16668,1.28628,1.33336
57,2,2.14985,2.84605,0.889321,1.32709
57,3,3.26509,2.57369,0.331631,0.973858
57,4,3.51125,4.40756,1.35444,0.531826
57,5,4.65863,5.38157,1.48957,0.810621
57,6,5.67528,6.31079,0.950045,1.23446
57,7,6.83132,7.0313,0.530605,1.26364
57,8,8.02548,7.7401,0.731617,0.881122
57,9,8.7227,9.46629,0.689168,0.808541
57,10,9.95019,10.1887,0.536163,1.37078
57,11,11.1118,10.8699,1.04481,0.83489
57,12,11.9336,12.0889,0.785452,0.518588
57,13,13.0107,12.5861,0.669945,0.694756
57,14,14.2169,14.3188,1.44327,1.54
57,15,15.0128,15.0211,1.08751,1.16367
57,16,15.9377,16.0285,1.0592,0.688766
57,17,16.9404,16.6903,1.1908,1.26643
57,18,17.5656,17.8348,1.86625,0.53964
57,19,19.1161,18.5194,0.904781,0.419498
58,0,0,0,1,1
58,1,0.717552,1.54964,0.626978,1.02801
58,2,1.88497,1.87406,0.925783,0.544755
58,3,3.13686,3.72867,0.961223,1.00489
58,4,4.08411,3.96402,1.3197,0.544428
58,5,5.31006,5.43541,0.927184,1.15207
58,6,5.5994,6.08569,1.67691,1.15031
58,7,7.07795,6.65718,0.246944,0.862027
58,8,7.3447,7.59038,0.853276,0.981968
58,9,9.08725,9.47257,1.17923,0.271673
58,10,10.4354,9.62455,1.0251,1.03414
58,11,11.1603,11.3559,0.681254,1.1122
58,12,11.7778,12.0359,0.670794,0.782897
58,13,12.1907,13.2992,1.25001,1.21502
58,14,14.2266,14.1511,0.789335,1.02671
58,15,14.8929,15.2232,0.493523,1.12435
58,16,15.8098,16.5812,0.993694,1.1332
58,17,16.9382,16.9316,0.782374,1.0015
58,18,18.1343,17.9365,0.760373,0.282511
58,19,18.6975,19.0616,0.549814,0.574595
59,0,0,0,1,1
59,1,1.19128,1.0222,0.423968,1.09327
59,2,1.49454,2.1668,1.10106,1.07189
59,3,3.02197,2.88447,1.76763,1.32358
59,4,4.1771,4.04429,1.4413,0.898527
59,5,5.40473,4.94611,1.0974,0.664256
59,6,5.57891,6.6591,1.55438,0.980881
59,7,7.22377,6.65713,1.29763,1.41143
59,8,7.95184,8.04546,1.12409,1.10175
59,9,9.32539,8.91397,1.65162,0.668981
59,10,9.28104,10.3852,0.790459,1.13296
59,11,10.9176,11.1232,1.05193,0.882506
59,12,11.984,12.7698,1.39254,1.06039
59,13,12.6062,13.3011,1.4115,0.947094
59,14,14.0159,14.4923,1.42543,1.47485
59,15,14.7997,14.8459,0.47907,1.17194
59,16,15.6171,15.8843,1.1999,0.875666
59,17,16.4226,17.3977,1.40837,0.936716
59,18,18.3971,17.8036,0.971274,1.13898
59,19,18.8055,18.491,1.21754,0.96231
60,0,0,0,1,1
60,1,0.732382,0.266942,1.05497,0.381286
60,2,2.03527,1.59226,0.978695,0.492003
60,3,3.01442,2.43021,0.807076,1.0206
60,4,4.10944,4.13309,0.521815,0.597857
60,5,5.20353,4.82056,0.932427,1.20086
60,6,5.68314,5.88399,0.712499,0.987401
60,7,6.83831,6.72142,0.871332,0.836184
60,8,8.51693,8.08206,0.70898,0.947226
60,9,9.17841,9.4605,1.14173,0.996057
60,10,9.814,10.3367,0.404752,1.15356
60,11,11.1104,11.307,1.09035,0.540376
60,12,12.0398,11.6938,1.56316,1.49205
60,13,13.1341,13.4296,0.823234,1.22212
60,14,14.1706,13.8116,1.2118,1.4942
60,15,15.0062,13.9956,0.578288,0.520122
60,16,16.0973,16.035,1.43858,0.961012
60,17,16.3823,16.5837,0.771607,1.60813
60,18,17.9439,17.7373,0.614323,0.890245
60,19,18.9325,18.6761,1.15514,1.42142
61,0,0,0,1,1
61,1,1.24593,0.808553,0.721559,0.987118
61,2,2.47863,1.68073,1.31942,0.429206
61,3,3.18968,3.06691,1.18615,0.775486
61,4,3.82589,3.50882,0.961807,1.13158
61,5,4.7828,5.28466,0.839797,1.01681
61,6,5.75931,5.85259,1.18573,1.02229
61,7,7.23556,6.89239,0.611248,1.3839
61,8,8.2173,8.10637,1.14853,1.08233
61,9,9.42828,8.84122,1.37515,1.05294
61,10,10.7488,10.4742,0.80035,0.816051
61,11,10.9758,11.1556,0.689895,1.13501
61,12,11.6706,12.6151,1.29059,0.983244
61,13,13.1163,12.4221,1.2871,0.750843
61,14,14.0139,13.9134,1.32036,0.312521
61,15,15.5147,14.7569,1.56108,0.761034
61,16,16.1508,16.0436,0.814806,0.893027
61,17,16.4995,16.7938,1.3197,1.13833
61,18,18.1211,17.9348,1.5215,0.612036
61,19,18.9892,19.3349,0.54027,1.34102
62,0,0,0,1,1
62,1,1.09437,0.87458,0.384416,0.587545
62,2,1.47567,2.4798,0.883958,1.13313
62,3,2.96888,2.94479,1.13234,0.977689
62,4,3.52933,4.15126,1.03501,0.426374
62,5,4.92255,4.66719,0.722828,1.05991
62,6,5.44697,6.05782,0.806421,0.805579
62,7,6.94718,6.60098,1.41205,1.13865
62,8,7.72096,7.66981,0.425668,0.805145
62,9,8.9686,9.15063,1.00801,1.49686
62,10,9.52282,9.76686,0.865302,1.22029
62,11,11.0052,10.5464,1.55162,0.902605
62,12,11.8451,12.3589,1.25795,1.02045
62,13,12.7061,13.0088,0.928771,1.30214
62,14,13.5071,14.0133,0.976609,1.17262
62,15,14.4313,15.3479,0.675084,0.802143
62,16,15.7633,15.8249,1.4269,1.00944
62,17,16.7525,17.0161,0.823821,0.990179
62,18,18.2201,18.065,0.312809,0.974739
62,19,18.3525,19.2899,1.0203,0.609646
63,0,0,0,1,1
63,1,1.28292,0.861271,1.20878,1.07505
63,2,1.73844,2.40653,1.17211,1.48888
63,3,3.11459,2.98214,0.992882,1.26295
63,4,4.2066,3.47557,1.16652,1.02112
63,5,5.1022,4.5599,1.17648,1.4617
63,6,5.73613,6.27901,0.967395,0.751585
63,7,7.22888,6.58526,1.14003,0.789892
63,8,7.98942,8.21416,0.782829,1.15945
63,9,9.22354,8.97484,1.62033,0.920149
63,10,9.6055,10.0356,1.27293,0.461642
63,11,11.1186,11.9229,0.907599,1.68639
63,12,12.0713,12.4437,0.752556,1.07369
63,13,12.5284,13.1369,0.796525,1.35811
63,14,14.6169,13.9093,1.34058,0.830421
63,15,14.379,15.0599,1.09916,1.13825
63,16,16.0228,16.1654,1.10994,1.19105
63,17,16.8885,16.987,1.08613,1.44886
63,18,17.2849,17.8712,1.08874,1.10885
63,19,18.9724,18.8181,0.800201,1.18127
64,0,0,0,1,1
64,1,0.925908,1.60747,0.662123,0.999335
64,2,2.16986,1.68704,0.78415,1.45481
64,3,3.13107,2.87462,0.722198,1.13929
64,4,4.03205,3.98966,1.34209,1.68099
64,5,5.29361,4.99553,0.753952,0.534827
64,6,5.9097,5.90634,1.37188,0.474994
64,7,6.60218,7.35208,0.766595,1.25849
64,8,8.51521,7.85601,0.579432,0.773284
64,9,9.11976,8.83758,1.05958,0.941505
64,10,9.94905,9.95344,1.0961,0.963635
64,11,10.7592,10.8942,1.29225,1.2839
64,12,12.1778,11.9534,1.29325,0.7965
64,13,12.5862,12.8772,1.00899,0.562768
64,14,14.3042,13.7001,0.597479,0.911899
64,15,15.1206,15.0771,1.25498,1.04872
64,16,15.3046,15.3892,0.98258,0.893141
64,17,16.8822,16.7312,0.740101,0.550563
64,18,17.8135,17.8017,0.988169,1.25063
64,19,19.2295,18.841,1.27516,0.595083
65,0,0,0,1,1
65,1,1.00576,1.0781,0.945902,0.987151
65,2,1.68554,2.4463,1.14295,1.59174
65,3,2.83035,2.95179,0.785469,1.12421
65,4,4.20298,3.76815,1.17628,1.24541
65,5,5.49248,5.39644,0.907612,0.787261
65,6,5.44288,5.82036,0.629593,0.627057
65,7,7.12278,6.9359,0.936976,1.23028
65,8,8.46045,7.98712,0.975774,0.749705
65,9,8.65531,9.57908,0.794219,1.42498
65,10,10.1721,10.286,0.836929,1.03036
65,11,10.8625,11.2963,1.22679,0.838139
65,12,11.3732,11.8943,0.832865,1.10042
65,13,13.0692,12.8248,0.891185,0.672825
65,14,14.1267,14.415,0.69609,0.897158
65,15,15.6602,15.0329,0.478472,0.733171
65,16,15.9431,16.0442,1.83481,1.13911
65,17,17.0271,17.1141,1.12235,0.831038
65,18,17.9474,17.9109,1.32566,0.93049
65,19,18.5992,19.1409,1.07876,0.887478
66,0,0,0,1,1
66,1,1.00704,1.28621,0.607725,1.14484
66,2,1.63261,1.71994,0.895172,1.16809
66,3,2.52838,2.83305,1.49128,1.31355
66,4,3.93988,3.9896,1.04439,0.862601
66,5,4.70934,5.11579,1.22359,1.45332
66,6,5.87973,6.16125,0.681213,1.05615
66,7,6.83215,6.69948,0.820031,0.787358
66,8,8.35327,8.23578,1.31808,0.914201
66,9,9.05732,9.57519,1.28138,0.587469
66,10,10.8445,9.95126,1.10578,1.36434
66,11,10.7946,11.0046,0.679567,0.372348
66,12,12.9287,11.8995,0.835628,0.891708
66,13,13.1985,13.0883,0.753976,0.995513
66,14,13.5367,13.874,1.00029,0.853411
66,15,15.3401,15.1802,0.870755,1.25409
66,16,15.4779,16.0104,0.591998,0.907984
66,17,17.3194,17.1888,1.13269,1.7697
66,18,17.9504,18.0625,0.911755,0.911772
66,19,18.8699,18.8204,1.10135,1.46638
67,0,0,0,1,1
67,1,0.990489,1.72277,0.104541,1.03161
67,2,1.91935,1.7908,1.15485,0.452069
67,3,2.96662,3.01784,0.874663,0.667424
67,4,3.86946,4.10157,0.374343,0.6674
67,5,4.55609,4.96686,1.2651,0.850693
67,6,6.12708,6.14623,1.11628,1.07828
67,7,7.41645,6.49815,1.85721,0.895265
67,8,7.99403,8.11401,0.91579,0.688414
67,9,9.11616,8.49454,0.720251,0.338535
67,10,10.1563,10.2382,1.41205,0.922603
67,11,10.6951,11.1584,1.19545,0.876131
67,12,12.0078,12.7459,0.970457,1.72021
67,13,12.9329,12.037,0.503534,1.32953
67,14,14.1955,13.7885,1.20568,0.945092
67,15,14.9146,15.0539,1.3747,0.882119
67,16,16.2173,16.123,0.679633,1.1508
67,17,16.6764,16.7643,0.817481,0.816174
67,18,17.6877,17.9166,0.950655,1.36237
67,19,18.6419,18.8593,1.21413,0.982513
68,0,0,0,1,1
68,1,0.822894,1.32091,1.13507,0.68681
68,2,1.8069,2.05501,0.508694,1.00836
68,3,3.03679,3.13795,0.849835,0.697193
68,4,3.97527,3.93425,1.37871,0.347842
68,5,4.63554,4.67992,1.4863,1.16072
68,6,5.71705,5.8055,1.14423,1.12908
68,7,6.89333,6.91244,1.39303,0.723795
68,8,7.83872,8.5319,1.42552,1.18656
68,9,8.68453,8.70081,1.389,0.963177
68,10,10.673,10.1584,0.464655,0.578632
68,11,11.0763,10.5994,0.495828,0.892075
68,12,12.2816,11.7906,0.866833,0.492825
68,13,12.9021,12.5915,0.92673,0.934766
68,14,14.3607,14.0977,0.733375,0.626951
68,15,15.3519,15.3425,0.852224,1.216
68,16,16.3005,15.0582,0.943371,1.02921
68,17,16.975,16.6935,0.937884,1.14163
68,18,17.992,18.1958,1.22816,1.32863
68,19,18.4812,19.0776,0.929644,1.15996
69,0,0,0,1,1
69,1,0.884421,0.77886,0.85818,1.24812
69,2,1.60442,1.83395,1.35859,1.52734
69,3,3.13801,3.06968,1.0214,0.696939
69,4,4.28206,3.57769,1.17791,0.739993
69,5,5.4719,4.54822,1.2301,0.766231
69,6,5.99492,6.10966,1.21393,1.31411
69,7,7.15337,7.23311,1.26278,0.801681
69,8,8.33722,7.95105,0.948899,1.1119
69,9,9.09605,8.50611,1.40379,0.728632
69,10,9.58394,9.68894,0.77908,1.01813
69,11,11.4313,11.3678,0.929941,0.80273
69,12,11.86,12.1215,0.651927,0.755456
69,13,13.3131,12.8754,0.611345,0.677976
69,14,13.5211,14.3142,1.24746,0.813066
69,15,15.1156,15.392,0.251211,1.06405
69,16,16.2876,15.9411,0.881469,1.36982
69,17,17.1331,16.6108,0.625509,0.986249
69,18,18.7225,17.825,0.903104,0.929457
69,19,19.1661,19.0342,0.364372,1.02095
70,0,0,0,1,1
70,1,0.677351,1.35992,0.974796,1.37551
70,2,1.54607,2.19999,0.986355,1.21977
70,3,3.01256,2.57198,1.23111,1.23084
70,4,4.3513,4.60654,0.974471,1.16594
70,5,5.20708,4.94903,0.955283,0.766559
70,6,5.75156,6.26197,1.04176,1.34718
70,7,6.8269,7.05144,1.21663,0.828765
70,8,7.86241,8.63034,1.15844,0.22677
70,9,8.97009,9.23341,0.819924,0.993821
70,10,9.49295,10.6868,1.01083,0.691627
70,11,11.0198,11.4403,1.30682,0.881611
70,12,12.6277,12.0654,0.763212,0.724583
70,13,13.4056,12.5432,0.880391,0.445997
70,14,13.7883,14.0233,0.999454,0.927513
70,15,14.7717,15.5285,1.07548,1.48786
70,16,15.9592,15.6144,1.04834,0.732747
70,17,17.4944,16.4212,0.998101,1.14038
70,18,17.9616,17.9869,1.20723,1.08703
70,19,18.857,19.2234,0.911894,1.08414
71,0,0,0,1,1
71,1,0.930319,1.10951,1.39591,0.331111
71,2,2.30852,1.77713,1.23445,0.877302
71,3,2.98022,3.52965,1.03547,1.04278
71,4,3.74318,3.98009,0.970659,1.14399
71,5,5.1381,5.16523,0.876728,1.08839
71,6,5.5381,5.99962,0.900155,0.888899
71,7,6.91464,7.40641,1.53682,0.591963
71,8,7.81959,8.03609,1.16699,0.995386
71,9,8.69211,8.76753,0.758429,0.866104
71,10,9.67514,10.1573,1.65364,1.15469
71,11,11.2852,11.6249,1.71784,1.40321
71,12,11.6149,11.0944,0.833058,0.462296
71,13,12.5831,12.9748,1.16787,0.769981
71,14,14.8766,13.8682,1.45714,0.900754
71,15,14.9361,15.2029,0.943299,0.487303
71,16,15.9546,15.8557,1.06953,0.577789
71,17,17.4232,16.8344,0.331229,1.30592
71,18,18.2274,17.8094,1.22535,1.16099
71,19,19.0886,19.0469,0.587437,1.04057
72,0,0,0,1,1
72,1,1.08987,0.884945,1.13031,0.580292
72,2,2.17106,2.63527,0.700229,0.807048
72,3,2.807,3.38867,1.14231,1.49814
72,4,4.61863,3.74527,0.813902,1.3125
72,5,5.38965,4.72325,0.927775,0.753669
72,6,5.72989,6.13955,1.15424,0.398556
72,7,6.85809,6.57845,0.799661,1.0383
72,8,8.15982,8.10592,0.608909,1.12076
72,9,8.77389,8.49295,0.510874,1.33454
72,10,9.83987,9.80579,0.984755,0.719345
72,11,11.6538,10.7332,0.58569,1.29862
72,12,11.9487,12.1663,0.878213,1.24157
72,13,13.0107,13.1614,1.37115,0.756112
72,14,13.8998,14.4944,0.774482,1.3763
72,15,15.1314,14.9268,1.06467,1.51501
72,16,16.031,15.381,0.960438,1.10285
72,17,16.7865,16.8907,1.07223,0.587023
72,18,17.5262,18.1847,0.592899,1.43417
72,19,18.6807,18.3855,0.941031,0.745829
73,0,0,0,1,1
73,1,0.719534,0.545226,0.88525,0.998731
73,2,2.33253,1.96477,0.891268,0.691317
73,3,2.26392,3.50225,0.972715,1.59551
73,4,3.7071,4.33649,0.851418,0.795285
73,5,4.94917,5.12722,0.580936,0.690305
73,6,6.16036,6.01145,1.49525,0.597578
73,7,6.39178,6.6721,1.07458,0.545753
73,8,8.17436,7.48861,1.12208,1.12029
73,9,8.75257,9.69739,0.66558,0.822925
73,10,10.0378,9.67395,1.08485,1.38521
73,11,11.1716,10.8089,1.01182,0.853779
73,12,11.9408,11.8112,1.24326,1.17427
73,13,12.5587,12.7195,0.5543,0.90306
73,14,13.5083,14.2068,0.456756,0.654135
73,15,14.9817,15.182,0.641815,0.888297
73,16,16.414,15.6457,0.914638,1.21961
73,17,17.1341,17.0284,0.730585,0.844084
73,18,18.1833,17.8977,0.856619,0.963076
73,19,18.9731,18.6406,1.27865,0.00569804
74,0,0,0,1,1
74,1,1.04845,1.00759,0.152341,1.07251
74,2,2.49349,1.5478,1.24775,1.27838
74,3,2.96384,2.82064,0.664208,1.35555
74,4,3.38323,4.36874,1.22379,0.961707
74,5,5.29243,4.2531,1.51041,0.680095
74,6,6.21359,5.49876,0.995775,0.74033
74,7,7.0964,7.19413,0.823345,0.503651
74,8,7.87203,7.82327,0.460926,1.50246
74,9,8.99522,8.48268,0.970427,1.06811
74,10,9.79964,10.6839,0.459276,0.352179
74,11,11.0737,10.8227,1.00944,0.943389
74,12,11.8456,12.2052,1.09208,0.884079
74,13,13.1479,12.8794,1.00197,0.56037
74,14,14.2403,14.4067,1.03186,0.643162
74,15,15.3814,15.4837,1.28397,1.18224
74,16,15.7455,15.5607,1.39014,0.712655
74,17,17.7729,17.4395,0.955329,1.1921
74,18,17.9327,17.8594,1.34594,0.805383
74,19,18.9629,18.7571,0.90242,0.80235
75,0,0,0,1,1
