run,t,x,y,vx,vy
75,1,1.58924,0.951006,1.02583,1.09206
75,2,2.22545,2.0395,1.20837,0.950408
75,3,3.11826,2.78311,1.47347,1.25723
75,4,3.98029,3.68664,1.43698,1.34751
75,5,5.33821,5.04697,1.42392,0.633492
75,6,5.77431,6.03319,0.770236,0.880322
75,7,6.92521,7.63833,1.20922,1.07294
75,8,7.9412,8.02124,1.07916,1.22408
75,9,9.18796,9.37537,0.645061,1.27634
75,10,9.41622,9.89777,1.35844,1.24083
75,11,10.7782,11.2325,1.05944,0.605112
75,12,11.7524,12.2882,0.806349,0.892049
75,13,12.7242,12.836,0.339998,0.460311
75,14,13.8222,13.8566,1.1652,1.33615
75,15,14.516,14.855,1.10277,1.12408
75,16,16.4634,16.5047,1.1429,1.17962
75,17,16.7061,16.4468,1.01314,1.11953
75,18,18.1463,17.7692,1.42164,1.33089
75,19,19.1353,19.009,1.17437,0.650777
76,0,0,0,1,1
76,1,0.947225,0.932903,0.698353,0.522338
76,2,1.50674,2.24155,0.909155,1.13637
76,3,3.31866,2.91667,1.15249,0.322116
76,4,4.16577,3.62194,1.11965,0.264704
76,5,4.55602,5.22114,0.75903,0.754124
76,6,6.10249,6.1609,1.67865,1.09308
76,7,6.71581,7.38548,1.10288,0.659828
76,8,8.10514,7.8128,1.19187,1.06249
76,9,9.09531,8.69504,0.731389,0.812148
76,10,9.85786,9.84081,1.12762,0.698642
76,11,11.4046,11.5707,1.29053,0.922787
76,12,11.7164,11.8694,1.21816,1.2072
76,13,13.1493,12.712,1.09824,0.898708
76,14,14.3431,14.053,0.902906,1.09147
76,15,15.2286,15.0535,1.01864,1.11696
76,16,15.5838,16.0413,1.50591,1.10892
76,17,16.5049,17.1518,1.05265,1.39328
76,18,17.9104,17.8566,0.912486,1.01266
76,19,19.2,18.6005,0.999355,0.963691
77,0,0,0,1,1
77,1,0.908785,0.734216,0.792,0.50774
77,2,1.80545,1.7481,0.991011,1.16901
77,3,2.6213,3.05679,1.26473,0.895998
77,4,4.5073,3.94626,1.52533,1.37339
77,5,5.03572,4.90553,0.855387,1.41136
77,6,5.87508,5.89416,1.2299,0.797191
77,7,7.66191,6.94442,0.70352,1.23616
77,8,7.74844,8.38731,1.47896,0.711073
77,9,8.98835,9.2259,1.31043,1.19863
77,10,9.22248,9.34291,1.09978,0.974645
77,11,11.1602,10.4284,1.32311,0.802091
77,12,11.9677,11.8482,0.855817,0.735396
77,13,13.0067,12.9754,1.19834,1.55418
77,14,14.2534,13.7341,0.445267,0.96751
77,15,15.5472,14.8231,1.30177,1.55123
77,16,15.9339,15.419,1.22093,1.23877
77,17,17.451,16.7843,0.670686,1.07776
77,18,17.6194,17.7789,0.766442,0.625754
77,19,19.1512,19.5134,1.38209,0.680558
78,0,0,0,1,1
78,1,1.62692,1.45462,1.18086,1.01326
78,2,1.99503,1.60873,0.978659,1.24812
78,3,2.28852,2.67152,0.339887,0.826564
78,4,4.05514,3.71284,1.15731,0.684725
78,5,5.07718,5.21824,0.706408,1.58659
78,6,5.64134,6.1815,1.15473,1.22983
78,7,6.54102,7.00053,1.09757,1.38374
78,8,7.77534,8.29788,1.22763,1.53031
78,9,9.14236,8.92892,1.00441,1.64115
78,10,10.5144,10.2346,1.21629,1.09708
78,11,11.3832,10.978,0.915211,0.623244
78,12,12.014,12.7416,0.520113,1.19898
78,13,12.7259,12.9605,1.1384,1.21557
78,14,14.5072,14.1329,0.743336,1.04203
78,15,15.4313,15.2476,0.990976,0.883659
78,16,15.7514,16.7691,1.1374,1.4446
78,17,16.9412,16.5076,0.987635,0.615729
78,18,18.0305,17.5527,1.00417,1.18469
78,19,19.2217,18.3466,0.968795,1.0137
79,0,0,0,1,1
79,1,0.807667,1.23892,0.753491,1.03344
79,2,2.58117,2.15929,1.42996,1.15825
79,3,3.49217,3.17982,0.976015,0.561273
79,4,3.86823,3.89448,1.07774,0.843082
79,5,5.24491,4.58318,0.87905,1.37725
79,6,6.16456,6.18169,0.97477,0.630103
79,7,7.08407,6.77145,1.34208,1.01294
79,8,8.21472,8.27505,1.25248,1.07098
79,9,8.95688,8.4172,1.14621,0.961358
79,10,9.91636,10.0519,0.664682,0.806832
79,11,11.3397,11.0908,0.877375,0.889476
79,12,12.0073,12.5259,1.07659,0.964824
79,13,13.6147,12.9986,1.02146,0.649397
79,14,13.5652,14.2236,1.31201,1.26779
79,15,14.6339,15.2106,1.23379,1.13645
79,16,15.9048,16.1183,1.07489,0.996829
79,17,17.5024,17.0786,1.08734,0.937223
79,18,18.1489,17.7069,1.28992,0.71218
79,19,19.1593,19.0467,1.05898,0.552159
80,0,0,0,1,1
80,1,0.972505,1.45573,0.851635,1.17926
80,2,2.09593,2.04824,0.952531,1.07986
80,3,3.28443,3.06502,1.25625,0.671607
80,4,3.91345,3.50719,1.10465,1.58351
80,5,4.73244,5.55305,1.44371,0.744244
80,6,6.11876,5.3322,1.10847,1.14709
80,7,7.06013,7.1065,0.817476,1.03661
80,8,7.90466,8.02521,1.07673,0.8152
80,9,8.99695,9.23039,1.0067,0.887813
80,10,10.0963,9.67726,1.16602,0.991237
80,11,11.2934,10.5513,1.10628,1.00453
80,12,12.2595,12.3293,1.10371,1.26883
80,13,13.2776,13.0363,0.609027,0.601738
80,14,13.4297,13.9309,0.927508,1.00183
80,15,14.9612,15.6147,0.668242,1.13775
80,16,15.984,16.5262,1.56524,0.958972
80,17,17.1996,17.4532,0.961834,0.853116
80,18,17.8321,18.5179,1.53444,0.800968
80,19,19.2374,19.321,1.40748,0.784326
81,0,0,0,1,1
81,1,0.819889,1.53622,1.35126,1.30595
81,2,2.48105,1.98474,1.50443,0.436186
81,3,2.90942,2.67053,0.532136,1.33874
81,4,4.25533,3.66538,1.54703,1.38976
81,5,4.73958,4.96262,0.817836,1.53619
81,6,5.97648,5.39902,0.754106,1.41532
81,7,7.57057,6.69469,0.583729,0.802127
81,8,7.89662,7.90254,1.26153,1.33858
81,9,8.03383,9.31808,0.441889,1.19343
81,10,10.6335,9.9907,0.499475,0.991554
81,11,11.497,10.8753,1.4535,0.970895
81,12,11.8355,11.4631,1.24288,1.12446
81,13,12.8997,12.4616,1.23355,0.839441
81,14,14.0721,13.4497,0.830989,0.703484
81,15,14.53,14.9907,0.608816,1.02403
81,16,15.3849,15.9257,0.426234,1.01886
81,17,16.8743,17.0847,1.28172,1.00801
81,18,17.8109,17.6109,1.14134,1.23734
81,19,18.5654,18.8268,1.27899,0.320011
82,0,0,0,1,1
82,1,1.43438,1.64941,0.765969,0.819847
82,2,1.98392,2.10718,1.40974,1.03088
82,3,2.4874,3.16967,0.828007,0.747005
82,4,4.2097,3.81277,1.1306,0.49649
82,5,4.87876,5.17471,0.883111,0.572663
82,6,5.84668,5.9385,0.795668,1.14346
82,7,6.61757,7.15948,1.16274,0.786308
82,8,8.43832,8.08178,1.14622,0.991056
82,9,9.05279,8.96893,0.808399,0.693516
82,10,9.82649,10.0456,0.95103,1.27598
82,11,10.9541,11.3768,1.09935,1.32256
82,12,11.5624,12.2542,1.26734,1.2358
82,13,12.8193,13.3223,1.02228,0.450673
82,14,14.1952,14.0821,1.17138,1.89845
82,15,15.2458,14.9082,0.474552,0.906017
82,16,15.5976,16.0206,0.795921,1.09181
82,17,16.9062,16.4545,1.29447,1.57651
82,18,18.3587,17.726,1.23245,1.05246
82,19,18.9634,18.6338,0.882838,1.25769
83,0,0,0,1,1
83,1,0.794014,0.750246,0.835225,1.01355
83,2,2.28762,1.84127,0.900052,0.791655
83,3,3.59198,3.83433,1.23716,1.12839
83,4,3.60492,3.67585,0.928722,0.461985
83,5,5.31263,4.96299,1.46337,1.4732
83,6,6.1011,5.82538,0.958136,1.0933
83,7,7.04731,6.62933,0.78072,0.677376
83,8,8.35548,7.63999,0.56976,1.07262
83,9,8.5106,8.9294,0.851954,1.42778
83,10,10.7636,11.0235,1.51259,1.25059
83,11,10.8589,11.1519,1.00489,1.16265
83,12,12.2835,12.2402,1.02395,1.26285
83,13,12.5618,13.2745,1.25651,1.54675
83,14,14.0558,14.011,0.981749,1.09701
83,15,14.8511,15.1797,1.02892,0.821308
83,16,16.1789,15.0815,1.00376,1.8302
83,17,16.7119,16.953,0.514409,1.4488
83,18,18.1035,18.192,1.31463,1.31398
83,19,19.2717,18.804,0.751422,1.55343
84,0,0,0,1,1
84,1,0.87258,0.748922,0.684308,0.703264
84,2,1.58847,1.29335,1.32503,1.06891
84,3,2.83613,3.15355,0.893408,0.644271
84,4,3.97762,3.89265,1.2495,1.07508
84,5,4.60888,5.57456,0.820545,0.874852
84,6,6.45857,6.25058,0.432968,0.626784
84,7,6.43566,6.52096,1.0808,1.18829
84,8,8.6046,8.6264,0.881552,0.811694
84,9,9.4051,8.8603,1.2566,1.14411
84,10,10.0676,10.468,0.713387,0.800002
84,11,10.9153,10.8332,0.515363,0.645124
84,12,12.5085,11.5522,0.879709,0.869788
84,13,12.8718,12.9638,1.16904,1.04576
84,14,13.6732,13.8154,0.901838,1.66866
84,15,14.7862,14.6664,0.592406,1.11833
84,16,16.5603,16.1784,0.997756,1.03375
84,17,17.2514,17.1043,0.688284,1.31173
84,18,17.8696,18.8178,1.0136,0.698561
84,19,19.4262,19.0856,0.941668,1.22604
85,0,0,0,1,1
85,1,1.0404,0.809845,0.990581,0.963802
85,2,1.32527,1.70174,1.30093,1.44927
85,3,2.76233,2.50861,0.846266,1.37361
85,4,3.94836,4.48075,1.06193,0.538402
85,5,5.16992,4.89925,1.24685,1.0169
85,6,5.87947,5.52672,1.23322,0.631463
85,7,6.73808,7.25334,1.15309,1.36346
85,8,7.73548,8.42559,1.13689,1.6168
85,9,9.44105,9.11434,0.682391,0.94581
85,10,10.7456,9.84876,1.22901,0.87872
85,11,10.9776,10.6666,0.728465,1.07251
85,12,11.9387,12.3266,0.860168,0.622105
85,13,13.0399,13.0482,0.805085,1.42701
85,14,14.0398,13.9563,0.621671,0.869187
85,15,15.5144,15.1327,0.556341,0.810596
85,16,15.7671,15.8173,0.998887,1.02089
85,17,16.5077,17.0018,1.02407,0.959974
85,18,17.9174,17.9345,0.606097,0.377861
85,19,19.108,19.3598,0.708627,0.964935
86,0,0,0,1,1
86,1,1.12119,0.256975,0.55519,0.573816
86,2,2.11839,2.44103,1.08495,0.879538
86,3,2.60145,3.32394,1.142,1.01429
86,4,4.08398,4.26597,0.853991,0.60831
86,5,5.15725,5.46697,0.803619,0.283858
86,6,6.21026,5.46626,1.07861,0.347906
86,7,7.16508,6.74855,1.19143,1.06402
86,8,7.87272,7.98901,1.12907,1.06222
86,9,9.0655,9.16167,0.855035,1.22355
86,10,10.2488,9.68245,0.814963,1.62136
86,11,11.1049,10.6623,0.698796,1.17201
86,12,11.9339,11.692,1.16381,0.811576
86,13,12.9796,13.444,1.12992,1.12261
86,14,13.7873,14.1353,1.27687,0.741707
86,15,15.5164,14.7865,0.988792,0.352956
86,16,15.9885,16.1168,0.68886,0.975714
86,17,17.0461,17.1022,0.516715,0.758149
86,18,18.4504,17.7264,0.98105,1.33349
86,19,19.3785,19.0977,0.861659,1.3786
87,0,0,0,1,1
87,1,1.73364,0.876258,0.554581,1.09707
87,2,2.00815,1.81264,0.993006,0.480623
87,3,2.52943,3.33722,1.14198,1.5595
87,4,3.97523,3.75109,0.951634,1.04935
87,5,5.21389,4.95424,1.09502,0.741749
87,6,5.93962,5.90914,1.01011,1.22275
87,7,7.0391,7.13726,0.732663,0.61041
87,8,7.92922,8.18751,1.3819,0.690127
87,9,9.00666,8.97396,1.51355,0.608038
87,10,9.894,10.0645,0.97729,1.00312
87,11,10.4782,10.845,1.38557,1.12644
87,12,12.295,11.7173,0.874381,0.826359
87,13,12.87,13.083,1.0032,1.08681
87,14,14.6802,13.517,1.59865,1.46015
87,15,15.3484,14.6348,1.28271,0.404211
87,16,15.6903,15.9641,0.803592,0.792583
87,17,17.4305,17.0112,0.482693,1.30431
87,18,18.0591,18.4367,0.906536,1.09704
87,19,19.7189,18.7208,1.20107,1.08714
88,0,0,0,1,1
88,1,0.936786,1.15303,1.09375,1.13782
88,2,2.2566,1.9848,0.882477,1.40998
88,3,3.58438,3.05411,0.842911,1.53042
88,4,3.85581,3.8209,0.969594,0.593352
88,5,5.02647,5.07197,1.1575,1.45273
88,6,5.92415,6.44253,0.77854,0.870225
88,7,7.77958,6.56491,0.889245,0.660058
88,8,8.11861,7.80623,0.484506,0.86873
88,9,9.34393,9.05822,1.33983,1.44157
88,10,9.39281,9.55582,0.897196,0.846236
88,11,11.4198,11.087,1.76752,1.52804
88,12,12.0962,11.9973,1.20162,1.31366
88,13,12.8874,12.7147,0.993554,0.788334
88,14,13.7329,14.2973,0.165685,1.39939
88,15,15.159,14.7921,1.30312,0.258638
88,16,16.0968,16.1236,0.707703,1.23799
88,17,17.052,17.1434,1.4194,0.69806
88,18,17.8593,18.2628,1.54218,0.762625
88,19,18.7622,19.2907,0.777517,1.16583
89,0,0,0,1,1
89,1,0.851657,1.11277,0.445499,1.25631
89,2,2.0818,1.75366,0.697036,1.08229
89,3,3.13438,3.30015,0.681101,0.879166
89,4,3.29177,4.19733,0.813971,1.02356
89,5,5.31907,4.80042,0.0693678,1.11001
89,6,6.35399,5.45207,1.32793,0.767402
89,7,6.69798,7.67581,1.27627,1.21503
89,8,7.84456,8.59045,1.25912,0.699582
89,9,9.05309,9.06774,1.05059,0.969635
89,10,9.75179,9.52204,0.878787,1.34891
89,11,11.3997,11.3301,1.71664,0.973401
89,12,12.2092,12.0772,0.983766,1.14641
89,13,13.2618,13.493,1.68965,1.41108
89,14,14.3037,14.1546,0.781662,0.814338
89,15,15.346,14.849,1.39201,0.741698
89,16,15.9396,15.7919,1.20011,1.34697
89,17,17.3745,16.9376,0.880444,1.00529
89,18,17.9727,17.8943,0.699458,1.07597
89,19,19.1615,19.1345,1.13131,0.610532
90,0,0,0,1,1
90,1,0.964458,0.741371,0.489594,1.29782
90,2,1.87535,1.76889,1.12239,0.91398
90,3,2.05812,2.88863,1.11939,0.607735
90,4,3.97788,4.01334,1.33372,0.97263
90,5,4.83299,4.91322,1.59325,0.974988
90,6,6.18397,6.21725,1.09324,1.00554
90,7,7.09339,6.94153,1.07797,0.264557
90,8,8.00202,8.07001,0.817356,1.10576
90,9,8.69093,9.08378,1.48838,0.923631
90,10,9.99261,9.92395,0.985879,1.22559
90,11,11.0126,11.035,0.335709,0.374483
90,12,12.2502,11.5491,0.592404,1.35658
90,13,12.6638,13.3864,0.638672,1.04946
90,14,13.7951,13.4197,1.14608,1.37548
90,15,14.9094,14.9652,1.38922,1.04114
90,16,15.8012,16.0929,0.696641,0.739405
90,17,16.7712,16.9672,0.783007,1.50834
90,18,17.7111,18.3869,0.446928,0.11014
90,19,19.1271,19.0887,1.52754,0.911089
91,0,0,0,1,1
91,1,1.16402,0.949265,0.947531,1.20577
91,2,2.03984,2.11365,0.648844,1.25363
91,3,2.6283,2.61391,0.863247,0.662708
91,4,4.26004,3.93403,1.14616,1.6367
91,5,4.98547,4.67979,1.79107,1.8541
91,6,5.66351,6.56319,1.7184,0.604309
91,7,6.9865,6.88178,1.33592,0.438821
91,8,7.78069,7.68002,0.827645,1.20386
91,9,8.89866,9.11413,0.758721,1.09572
91,10,9.67733,10.1002,0.979793,1.18879
91,11,10.5992,10.612,0.905769,0.954892
91,12,11.8201,12.5976,1.36364,1.06332
91,13,12.8087,13.5531,1.00717,1.31401
91,14,13.6211,14.0285,0.222617,1.06407
91,15,15.3288,15.1761,0.702526,1.17339
91,16,15.837,15.4088,1.07091,0.958934
91,17,17.2703,16.8948,0.760692,0.895225
91,18,18.7532,17.7472,0.776583,0.981225
91,19,19.0472,18.5729,0.97889,1.09074
92,0,0,0,1,1
92,1,1.17209,0.600047,0.724123,1.1976
92,2,2.53706,1.99458,1.07248,1.3159
92,3,3.12568,2.52494,0.914966,1.39709
92,4,3.94838,3.91963,1.01497,0.906018
92,5,5.09781,4.95058,1.05707,0.554718
92,6,5.89189,5.65782,1.02041,0.478416
92,7,7.15725,7.28426,0.240374,1.32067
92,8,8.10745,7.42676,1.3505,0.438873
92,9,9.46318,9.00701,1.21194,1.16109
92,10,10.5973,10.2421,0.53923,1.51737
92,11,11.5924,11.2107,1.01521,1.01295
92,12,11.588,12.1946,1.27041,0.70991
92,13,13.1002,12.9161,1.30136,1.37716
92,14,13.4652,14.5,1.422,0.719151
92,15,14.6762,14.1696,1.05401,0.455138
92,16,16.3312,15.9853,1.21141,0.923233
92,17,16.8183,17.0034,1.0719,0.682218
92,18,17.9453,17.4435,0.467847,0.690924
92,19,18.8949,18.5471,1.3534,0.692744
93,0,0,0,1,1
93,1,0.883375,0.605287,1.05947,0.630781
93,2,2.14476,2.40278,1.17982,0.798677
93,3,2.9972,3.33051,0.94283,0.654879
93,4,4.02617,3.9764,0.741275,0.943
93,5,5.28693,5.14655,1.00804,0.68072
93,6,5.85427,5.33598,0.976525,1.19668
93,7,7.08404,6.7707,1.03557,0.990766
93,8,8.06659,7.37546,1.14951,0.423927
93,9,9.45661,9.09283,0.870745,0.657931
93,10,10.0868,9.60618,1.11488,0.946325
93,11,10.711,10.854,0.6383,1.4953
93,12,12.1855,12.0046,1.18166,1.17292
93,13,12.7939,12.7927,0.855091,0.521028
93,14,13.8208,14.1975,1.07816,1.50925
93,15,14.8828,14.2388,1.18773,0.680536
93,16,16.0336,15.5217,0.400201,0.884771
93,17,17.0152,16.3282,0.955991,1.27802
93,18,18.2108,17.9152,1.42384,0.806716
93,19,18.6996,18.1829,0.564153,1.38099
94,0,0,0,1,1
94,1,0.958348,1.09209,1.10855,0.766287
94,2,2.01096,1.33688,1.38714,0.605182
94,3,3.21314,2.8962,0.860006,1.07883
94,4,4.35315,3.9551,1.55412,1.18879
94,5,4.97253,5.32426,0.702187,0.497952
94,6,6.67953,6.06299,1.03598,1.30415
94,7,6.22211,6.58608,1.22425,0.721317
94,8,8.15904,7.89422,0.625065,0.71626
94,9,9.2189,8.63182,0.420707,1.14693
94,10,10.3873,10.6214,0.985672,1.35844
94,11,11.2034,10.8231,1.19804,0.754183
94,12,11.3239,11.8594,1.11902,1.14856
94,13,13.293,12.9606,0.972436,0.782675
94,14,14.1182,14.0087,1.39157,0.889238
94,15,14.7833,14.8468,0.695505,0.909902
94,16,16.2163,16.5122,1.02785,0.957938
94,17,17.1977,16.7112,0.755655,0.762439
94,18,18.1739,17.542,0.139677,0.93223
94,19,19.3114,18.3918,1.06626,0.97992
95,0,0,0,1,1
95,1,0.414487,1.01698,1.43469,0.813404
95,2,1.94511,1.56385,0.902267,0.576684
95,3,3.29191,2.97257,1.81345,1.07889
95,4,3.88839,4.20298,0.7575,1.1604
95,5,5.34166,4.90606,1.31471,0.968628
95,6,5.88035,6.12565,0.823679,1.69771
95,7,6.9696,6.93601,1.28361,1.49727
95,8,8.06594,8.27489,1.15892,0.853122
95,9,9.2007,9.10847,1.02536,0.526722
95,10,9.87802,10.5546,0.859656,1.60284
95,11,11.3587,11.2922,0.692433,0.861059
95,12,12.0231,12.0353,0.736163,1.13485
95,13,13.6102,13.3194,1.14763,1.07305
95,14,14.0758,14.0399,1.3338,1.19618
95,15,15.16,15.6514,1.05975,1.41488
95,16,15.8037,15.699,1.43987,1.13895
95,17,17.0892,17.0244,0.701039,0.770337
95,18,18.3973,17.4594,1.32615,0.985112
95,19,19.1474,18.7821,1.45779,0.386722
96,0,0,0,1,1
96,1,0.807038,1.27641,1.31878,1.07099
96,2,1.97351,1.88237,1.20379,0.974856
96,3,3.16151,2.5269,1.09169,0.821416
96,4,3.99912,4.17126,1.85472,0.3501
96,5,4.90519,4.99786,1.0104,0.760721
96,6,5.89677,5.91248,1.26093,0.47819
96,7,6.81086,7.02242,1.25606,1.03378
96,8,8.17088,7.9861,1.06298,1.02774
96,9,9,8.90235,0.849091,1.02539
96,10,10.173,10.1546,1.27277,1.41642
96,11,10.6297,10.5411,0.758726,0.77201
96,12,12.0263,11.9807,0.665877,1.11714
96,13,12.889,13.3555,0.59855,1.23494
96,14,14.0957,14.2362,1.67274,0.773556
96,15,14.468,14.8375,0.92027,0.720008
96,16,16.2469,15.9803,0.227654,0.547148
96,17,17.4393,16.8526,1.08267,1.16784
96,18,18.3228,17.7992,0.371549,0.752385
96,19,18.7603,19.6724,1.01848,1.00201
97,0,0,0,1,1
97,1,0.869539,0.879846,1.09487,0.219108
97,2,1.81364,1.78685,0.744566,0.707687
97,3,3.08274,2.9743,0.908787,1.25831
97,4,4.28362,3.76535,0.995307,1.59063
97,5,5.00908,4.62981,1.31629,0.809589
97,6,6.22075,5.78854,0.851851,1.12602
97,7,6.95821,7.09412,0.769152,1.18396
97,8,7.69152,7.97809,0.863373,0.841907
97,9,8.83571,9.24032,1.27754,0.761468
97,10,10.213,9.87749,0.784013,0.886939
97,11,11.6843,10.8568,1.04054,0.921089
97,12,11.7256,12.5607,0.583871,0.616157
97,13,13.1287,13.3268,0.919485,0.595154
97,14,13.7264,14.5353,0.943535,1.22416
97,15,14.6987,14.4892,1.67601,0.788171
97,16,15.5607,15.5367,0.634223,1.20662
97,17,16.6477,16.6471,1.12362,0.509464
97,18,18.0094,17.9143,1.2333,0.875924
97,19,19.0117,18.8152,0.995323,1.09982
98,0,0,0,1,1
98,1,1.3784,0.124332,0.958417,0.368898
98,2,1.66036,1.99287,1.08968,1.20881
98,3,3.06618,3.23127,0.550137,1.13758
98,4,4.04956,3.68065,1.40138,0.837302
98,5,5.62766,5.19119,1.19531,0.656017
98,6,6.1614,6.10925,0.955329,0.93753
98,7,7.24737,6.69376,1.28567,0.839026
98,8,7.75782,7.82106,1.59961,0.837916
98,9,8.8618,9.08943,0.460794,1.19688
98,10,9.98439,9.83907,0.782674,1.42299
98,11,10.6729,11.5812,1.13689,0.934412
98,12,12.1742,11.8213,1.09204,1.12614
98,13,12.3875,12.657,1.09855,1.25541
98,14,14.0147,14.0312,1.41032,1.01613
98,15,14.8622,14.7881,1.24999,0.707401
98,16,15.7723,15.5689,1.40968,0.907085
98,17,17.1743,16.9147,1.01334,1.10545
98,18,17.8311,17.5598,0.876636,0.551775
98,19,18.7468,18.7468,1.69198,1.17635
99,0,0,0,1,1
99,1,0.575802,0.72337,1.34516,0.991768
99,2,2.44119,2.07933,1.36534,0.906179
99,3,3.07927,3.3686,1.00415,1.33838
99,4,3.93255,4.19269,1.48855,0.794888
99,5,4.81608,4.43563,0.622634,0.660469
99,6,5.90157,6.08229,0.517478,0.726774
99,7,7.56321,7.65879,1.16471,1.47425
99,8,7.94385,7.69432,1.13306,1.35498
99,9,8.91136,8.54867,0.765311,0.585768
99,10,10.0136,10.5202,1.02248,0.682255
99,11,10.888,11.4349,0.812843,0.778533
99,12,11.8508,11.6903,1.21232,1.03408
99,13,12.9578,13.5207,1.06208,1.37749
99,14,13.6211,13.3381,1.11136,0.881825
99,15,15.1517,14.9475,1.27298,0.836822
99,16,15.9089,16.4097,1.49864,0.699334
99,17,17.1333,17.4276,0.762197,1.19586
99,18,18.4698,17.7609,1.20774,0.552903
99,19,18.8331,19.1554,0.549721,1.15416
